"name","party","state","chamber","repshare","cs1","cs2"
"Chris Cannon","R","UT","H",0.790062069892883,0.534,-0.124
"Michael Conaway","R","TX","H",0.783602833747864,0.484,0.051
"Spencer Bachus","R","AL","H",0.781293272972107,0.369,-0.013
"Mac Thornberry","R","TX","H",0.777651965618134,0.493,0.002
"Randy Neugebauer","R","TX","H",0.774663269519806,0.506,0.07
"Nathan Deal","R","GA","H",0.770789206027985,0.474,0.058
"Tom Osborne","R","NE","H",0.759415447711945,0.306,-0.19
"John Linder","R","GA","H",0.757599830627441,0.493,-0.126
"Rob Bishop","R","UT","H",0.744677126407623,0.462,-0.013
"Lynn Westmoreland","R","GA","H",0.735211908817291,0.546,0.146
"Robert Bennett","R","UT","S",0.733464419841766,0.287,-0.183
"Orrin Hatch","R","UT","S",0.733464419841766,0.338,-0.099
"Jerry Moran","R","KS","H",0.731334030628204,0.407,0.12
"Charles Norwood","R","GA","H",0.725315034389496,0.446,0.263
"Kevin Brady","R","TX","H",0.724741458892822,0.454,0.027
"Jeff Miller","R","FL","H",0.722756624221802,0.521,0.193
"Robert Aderholt","R","AL","H",0.717306435108185,0.347,0.254
"Dan Burton","R","IN","H",0.717209458351135,0.507,-0.029
"Frank Lucas","R","OK","H",0.717143177986145,0.359,0.114
"Bobby Jindal","R","LA","H",0.712411642074585,0.359,0.089
"Tom Price","R","GA","H",0.704526960849762,0.552,-0.083
"Ralph Hall","R","TX","H",0.703608751296997,0.363,0.057
"Michael Enzi","R","WY","S",0.703127026557922,0.46,-0.011
"Craig Thomas","R","WY","S",0.703127026557922,0.429,-0.174
"Barbara Cubin","R","WY","H",0.703127026557922,0.456,0.136
"Howard Coble","R","NC","H",0.697141587734222,0.472,-0.054
"Steve Buyer","R","IN","H",0.697075605392456,0.388,0.02
"Louie Gohmert","R","TX","H",0.694149851799011,0.449,0.133
"Butch Otter","R","ID","H",0.693806767463684,0.556,0.064
"Ander Crenshaw","R","FL","H",0.693715035915375,0.369,-0.171
"Larry Craig","R","ID","S",0.693227410316467,0.44,-0.036
"Michael Crapo","R","ID","S",0.693227410316467,0.394,-0.011
"Michael Simpson","R","ID","H",0.692586719989777,0.347,-0.104
"Bill Thomas","R","CA","H",0.686787843704224,0.363,-0.327
"Jack Kingston","R","GA","H",0.685291528701782,0.444,0.105
"Mark Souder","R","IN","H",0.68457555770874,0.46,-0.218
"Walter Jones","R","NC","H",0.67975640296936,0.357,0.417
"Roy Blunt","R","MO","H",0.6748566031456,0.432,-0.079
"Bill Shuster","R","PA","H",0.673140943050385,0.371,0.09
"Jeb Hensarling","R","TX","H",0.672734618186951,0.632,-0.104
"Ron Paul","R","TX","H",0.671814560890198,0.793,-0.257
"Patrick Mchenry","R","NC","H",0.671359360218048,0.527,0.017
"Kay Granger","R","TX","H",0.670065343379974,0.382,-0.188
"Joel Hefley","R","CO","H",0.669980347156525,0.557,-0.026
"Tom Cole","R","OK","H",0.669846832752228,0.368,-0.077
"Terry Everett","R","AL","H",0.669733166694641,0.387,0.285
"Chuck Hagel","R","NE","S",0.668473362922668,0.293,-0.461
"Sam Johnson","R","TX","H",0.668292343616486,0.547,0.083
"Virginia Foxx","R","NC","H",0.665983378887177,0.513,0.188
"John Carter","R","TX","H",0.66547566652298,0.422,0.045
"Joe Barton","R","TX","H",0.664837300777435,0.496,-0.032
"Marsha Blackburn","R","TN","H",0.663266956806183,0.544,-0.061
"J. Barrett","R","SC","H",0.660668134689331,0.553,-0.026
"Bob Inglis","R","SC","H",0.65668535232544,0.537,-0.205
"Chip Pickering","R","MS","H",0.656409442424774,0.343,0.065
"James Inhofe","R","OK","S",0.655704021453857,0.522,0.004
"Tom Coburn","R","OK","S",0.655704021453857,0.674,0.127
"Ron Lewis","R","KY","H",0.654592156410217,0.381,0.174
"Michael Oxley","R","OH","H",0.654525399208069,0.369,-0.161
"Roscoe Bartlett","R","MD","H",0.654316306114197,0.497,-0.068
"John Sullivan","R","OK","H",0.653777301311493,0.466,0.011
"Kenny Marchant","R","TX","H",0.650971233844757,0.478,0.06
"Todd Tiahrt","R","KS","H",0.65090411901474,0.454,0.026
"John 'Jimmy' Duncan","R","TN","H",0.649603128433228,0.521,-0.068
"Jo Bonner","R","AL","H",0.647679448127747,0.368,-0.017
"Jeff Flake","R","AZ","H",0.646717548370361,0.735,-0.036
"Michael Burgess","R","TX","H",0.646217286586761,0.459,0.02
"John Boehner","R","OH","H",0.645624816417694,0.456,-0.117
"Henry Bonilla","R","TX","H",0.645135700702667,0.391,-0.085
"Mike Pence","R","IN","H",0.64442628622055,0.582,-0.035
"Tom DeLay","R","TX","H",0.643704771995544,0.538,-0.013
"John Culberson","R","TX","H",0.643492877483368,0.449,0.12
"Todd Platts","R","PA","H",0.642508387565613,0.26,-0.135
"Ernest Istook","R","OK","H",0.641309976577759,0.441,0.017
"Doc Hastings","R","WA","H",0.64023357629776,0.409,0.007
"Rob Portman","R","OH","H",0.639658451080322,0.378,-0.302
"Jean Schmidt","R","OH","H",0.639658451080322,0.437,-0.16
"Jo Ann Emerson","R","MO","H",0.639403164386749,0.271,0.129
"Jeff Fortenberry","R","NE","H",0.638192057609558,0.325,-0.133
"Ed Whitfield","R","KY","H",0.638087332248688,0.31,-0.015
"Bob Goodlatte","R","VA","H",0.637871205806732,0.432,0.001
"Geoff Davis","R","KY","H",0.637218058109283,0.372,0.064
"Jim Sensenbrenner","R","WI","H",0.636009156703949,0.603,-0.496
"Sue Myrick","R","NC","H",0.635853469371796,0.522,-0.121
"Ted Poe","R","TX","H",0.633335590362549,0.421,0.282
"Lisa Murkowski","R","AK","S",0.632262825965881,0.198,-0.232
"Ted Stevens","R","AK","S",0.632262825965881,0.206,-0.376
"Don Young","R","AK","H",0.632262825965881,0.265,-0.057
"Wayne Gilchrest","R","MD","H",0.631899118423462,0.263,-0.645
"Darrell Issa","R","CA","H",0.631802797317505,0.465,-0.238
"John Boozman","R","AR","H",0.630632400512695,0.375,-0.005
"Wally Herger","R","CA","H",0.629221618175507,0.494,0.015
"Jeff Sessions","R","AL","S",0.628977715969086,0.456,0.004
"Richard Shelby","R","AL","S",0.628977715969086,0.338,0.121
"Sam Brownback","R","KS","S",0.628670990467072,0.372,-0.377
"Pat Roberts","R","KS","S",0.628670990467072,0.346,-0.173
"Roger Wicker","R","MS","H",0.627667903900146,0.349,0.115
"Gary Miller","R","CA","H",0.627116084098816,0.45,-0.013
"Rodney Alexander","R","LA","H",0.626346230506897,0.341,-0.057
"Jerry Lewis","R","CA","H",0.625992774963379,0.326,-0.213
"John Doolittle","R","CA","H",0.62112545967102,0.49,0.02
"Connie Mack","R","FL","H",0.620275020599365,0.5,-0.113
"John Hostettler","R","IN","H",0.619566202163696,0.579,0.073
"Duncan Hunter","R","CA","H",0.619374454021454,0.422,0.03
"Michael McCaul","R","TX","H",0.618999302387238,0.424,-0.121
"Trent Franks","R","AZ","H",0.618167400360107,0.622,0.071
"Joe Pitts","R","PA","H",0.617654502391815,0.513,-0.121
"George Radanovich","R","CA","H",0.617474675178528,0.45,-0.036
"Greg Walden","R","OR","H",0.616897642612457,0.359,-0.254
"John Cornyn","R","TX","S",0.615101933479309,0.412,-0.011
"Kay Bailey Hutchison","R","TX","S",0.615101933479309,0.293,-0.121
"Zachary Wamp","R","TN","H",0.615078091621399,0.406,-0.045
"Eric Cantor","R","VA","H",0.614467620849609,0.506,-0.186
"Paul Gillmor","R","OH","H",0.612941741943359,0.303,-0.118
"Henry Brown","R","SC","H",0.611536085605621,0.366,-0.092
"John Peterson","R","PA","H",0.610937833786011,0.34,-0.007
"Edward Royce","R","CA","H",0.610236704349518,0.629,-0.273
"John Shimkus","R","IL","H",0.610030055046082,0.369,0.02
"Lee Terry","R","NE","H",0.609970569610596,0.438,-0.167
"Cliff Stearns","R","FL","H",0.609682083129883,0.503,-0.004
"Hal Rogers","R","KY","H",0.6095951795578,0.307,-0.057
"John Thune","R","SD","S",0.609132885932922,0.324,0.083
"Peter Hoekstra","R","MI","H",0.606841564178467,0.515,-0.346
"Tom Tancredo","R","CO","H",0.606667578220367,0.627,-0.017
"Jo Ann Davis","R","VA","H",0.605476438999176,0.356,0.168
"Lamar Smith","R","TX","H",0.605157554149628,0.372,-0.096
"Conrad Burns","R","MT","S",0.605000734329224,0.329,0.083
"Dennis Rehberg","R","MT","H",0.605000734329224,0.351,-0.086
"Richard Lugar","R","IN","S",0.604234755039215,0.262,-0.491
"Joe Wilson","R","SC","H",0.60410338640213,0.494,-0.082
"Charles Boustany","R","LA","H",0.603882312774658,0.403,-0.124
"Steve King","R","IA","H",0.603498697280884,0.537,0.111
"Don Sherwood","R","PA","H",0.60210782289505,0.335,-0.188
"Todd Akin","R","MO","H",0.600991189479828,0.528,0.074
"Jim Bunning","R","KY","S",0.600076198577881,0.465,-0.001
"Mitch McConnell","R","KY","S",0.600076198577881,0.351,-0.076
"Jim Ryun","R","KS","H",0.599834382534027,0.478,0.118
"Thad Cochran","R","MS","S",0.599416136741638,0.257,-0.104
"Trent Lott","R","MS","S",0.599416136741638,0.366,0.098
"Vernon Ehlers","R","MI","H",0.596740305423737,0.368,-0.682
"Pete Sessions","R","TX","H",0.596451938152313,0.535,0.005
"Ken Calvert","R","CA","H",0.596433639526367,0.346,-0.102
"Jim McCrery","R","LA","H",0.59596586227417,0.351,-0.083
"Buck McKeon","R","CA","H",0.595838189125061,0.394,-0.105
"Richard Baker","R","LA","H",0.594743132591248,0.378,-0.014
"Michael Sodrel","R","IN","H",0.593722462654114,0.394,-0.015
"Christopher Cox","R","CA","H",0.591062247753143,0.524,-0.232
"John Campbell","R","CA","H",0.591062247753143,0.625,-0.204
"Kenny Hulshof","R","MO","H",0.590717494487762,0.396,-0.026
"Daniel Lungren","R","CA","H",0.588014662265778,0.487,-0.168
"Jim DeMint","R","SC","S",0.586353600025177,0.574,-0.076
"Lindsey Graham","R","SC","S",0.586353600025177,0.362,-0.14
"Mike D. Rogers","R","AL","H",0.585904359817505,0.325,0.004
"Ginny Brown-Waite","R","FL","H",0.58551013469696,0.335,0.063
"Marilyn Musgrave","R","CO","H",0.584434747695923,0.502,0.068
"Saxby Chambliss","R","GA","S",0.583542346954346,0.363,0.113
"Johnny Isakson","R","GA","S",0.583542346954346,0.384,-0.104
"Stevan Pearce","R","NM","H",0.583121240139008,0.426,-0.151
"Jim Gibbons","R","NV","H",0.582679986953735,0.457,-0.121
"Adam Putnam","R","FL","H",0.582550942897797,0.409,-0.13
"John Shadegg","R","AZ","H",0.582490921020508,0.644,-0.065
"Thelma Drake","R","VA","H",0.581428527832031,0.376,-0.029
"Ray LaHood","R","IL","H",0.580822348594666,0.276,-0.221
"Rodney Frelinghuysen","R","NJ","H",0.579695641994476,0.321,-0.633
"Dana Rohrabacher","R","CA","H",0.577566802501678,0.603,-0.301
"Sam Graves","R","MO","H",0.575097501277924,0.403,0.107
"Scott Garrett","R","NJ","H",0.573878347873688,0.577,-0.06
"Randy Kuhl","R","NY","H",0.573353886604309,0.285,-0.102
"David Vitter","R","LA","S",0.573309421539307,0.44,0.11
"Shelley Moore Capito","R","WV","H",0.573264181613922,0.265,-0.207
"Robert Ney","R","OH","H",0.57312661409378,0.269,0.005
"Mark Kennedy","R","MN","H",0.572681963443756,0.471,-0.143
"Charles Taylor","R","NC","H",0.572246670722961,0.426,0.042
"Bill Frist","R","TN","S",0.571854472160339,0.313,-0.264
"Lamar Alexander","R","TN","S",0.571854472160339,0.278,-0.243
"David Hobson","R","OH","H",0.571705937385559,0.331,-0.338
"Randy Forbes","R","VA","H",0.571140289306641,0.385,0.058
"Thomas Petri","R","WI","H",0.570626795291901,0.438,-0.401
"Dave Weldon","R","FL","H",0.570414364337921,0.444,-0.064
"Michael Bilirakis","R","FL","H",0.569665253162384,0.35,-0.192
"Lincoln Diaz-Balart","R","FL","H",0.569543480873108,0.279,-0.273
"John Mica","R","FL","H",0.56831294298172,0.404,-0.033
"Candice Miller","R","MI","H",0.568089365959167,0.315,-0.105
"Mary Bono","R","CA","H",0.565413057804108,0.362,-0.377
"Virgil Goode","R","VA","H",0.565248370170593,0.41,0.324
"Chris Chocola","R","IN","H",0.564423561096191,0.521,-0.182
"Elton Gallegly","R","CA","H",0.564020395278931,0.359,-0.152
"Mario Diaz-Balart","R","FL","H",0.562898278236389,0.385,-0.268
"Richard Burr","R","NC","S",0.562419712543488,0.397,-0.064
"Elizabeth Dole","R","NC","S",0.562419712543488,0.307,-0.024
"Christopher Smith","R","NJ","H",0.562215209007263,0.162,-0.274
"Katherine Harris","R","FL","H",0.561797678470612,0.444,-0.251
"Thomas Reynolds","R","NY","H",0.561655044555664,0.359,-0.23
"J. Dennis Hastert","R","IL","H",0.558440864086151,0.422,-0.161
"David Dreier","R","CA","H",0.557957589626312,0.454,-0.188
"Donald Manzullo","R","IL","H",0.557287335395813,0.465,-0.04
"Randy 'Duke' Cunningham","R","CA","H",0.557269930839539,0.368,-0.054
"Phil Gingrey","R","GA","H",0.556020379066467,0.449,0.085
"Frank Wolf","R","VA","H",0.555601298809052,0.276,-0.274
"Dave Camp","R","MI","H",0.55432790517807,0.359,-0.196
"Mark Green","R","WI","H",0.554029643535614,0.432,-0.143
"Jon Kyl","R","AZ","S",0.552750051021576,0.49,-0.432
"John McCain","R","AZ","S",0.552750051021576,0.304,-0.51
"Tom Feeney","R","FL","H",0.552386283874512,0.557,-0.046
"Judith Biggert","R","IL","H",0.552354276180267,0.384,-0.645
"Vito Fossella","R","NY","H",0.550957918167114,0.431,-0.327
"Joe Schwarz","R","MI","H",0.547496438026428,0.254,-0.368
"Melissa Hart","R","PA","H",0.546796381473541,0.401,-0.135
"Ric Keller","R","FL","H",0.546580493450165,0.426,-0.079
"John Kline","R","MN","H",0.545324504375458,0.477,-0.146
"Robin Hayes","R","NC","H",0.544950246810913,0.35,0.158
"Michael Turner","R","OH","H",0.544828772544861,0.304,-0.199
"J.D. Hayworth","R","AZ","H",0.544162154197693,0.496,-0.046
"Ileana Ros-Lehtinen","R","FL","H",0.544018983840942,0.269,-0.364
"Richard Pombo","R","CA","H",0.543617725372314,0.462,0.243
"Tim Murphy","R","PA","H",0.543184041976929,0.263,-0.105
"Mike J. Rogers","R","MI","H",0.542551934719086,0.401,-0.132
"Sue Kelly","R","NY","H",0.542491137981415,0.272,-0.627
"Mark Foley","R","FL","H",0.542469620704651,0.322,-0.426
"Rick Renzi","R","AZ","H",0.541939496994019,0.276,0.007
"George Allen","R","VA","S",0.541336953639984,0.353,-0.105
"John Warner","R","VA","S",0.541336953639984,0.225,-0.22
"Ralph Regula","R","OH","H",0.540133535861969,0.234,-0.257
"John Sweeney","R","NY","H",0.539636135101318,0.346,-0.291
"Paul Ryan","R","WI","H",0.537463903427124,0.544,-0.317
"Jerry Weller","R","IL","H",0.536519706249237,0.387,-0.232
"Jim Talent","R","MO","S",0.536197125911713,0.338,-0.036
"Kit Bond","R","MO","S",0.536197125911713,0.281,-0.239
"Henry Hyde","R","IL","H",0.533959090709686,0.313,-0.164
"Fred Upton","R","MI","H",0.533531486988068,0.316,-0.501
"Philip English","R","PA","H",0.532680988311768,0.362,-0.335
"Jim Kolbe","R","AZ","H",0.532302260398865,0.371,-0.574
"Mike Ferguson","R","NJ","H",0.531411945819855,0.296,-0.452
"Sherwood Boehlert","R","NY","H",0.530461013317108,0.135,-0.649
"Thad McCotter","R","MI","H",0.528455853462219,0.334,-0.043
"Steven LaTourette","R","OH","H",0.527451038360596,0.237,-0.235
"Mel Martinez","R","FL","S",0.525236785411835,0.259,-0.255
"Peter King","R","NY","H",0.524013102054596,0.276,-0.229
"Wayne Allard","R","CO","S",0.523662269115448,0.497,-0.199
"John McHugh","R","NY","H",0.52128678560257,0.231,-0.163
"Gilbert Gutknecht","R","MN","H",0.518352389335632,0.475,0.063
"Jim Ramstad","R","MN","H",0.514670372009277,0.391,-0.685
"John Ensign","R","NV","S",0.513175964355469,0.425,-0.446
"Jim Saxton","R","NJ","H",0.5125852227211,0.247,-0.388
"Tom Latham","R","IA","H",0.511937439441681,0.349,-0.077
"Bill Young","R","FL","H",0.511852324008942,0.31,-0.17
"Jeb Bradley","R","NH","H",0.511702418327332,0.374,-0.463
"Mike DeWine","R","OH","S",0.510587632656097,0.231,-0.374
"George Voinovich","R","OH","S",0.510587632656097,0.221,-0.724
"Pat Tiberi","R","OH","H",0.50885671377182,0.438,-0.282
"Joe Knollenberg","R","MI","H",0.50846391916275,0.372,-0.218
"Jon Porter","R","NV","H",0.506783127784729,0.268,-0.161
"Steve Chabot","R","OH","H",0.505405783653259,0.54,-0.26
"Frank LoBiondo","R","NJ","H",0.504154741764069,0.304,-0.466
"Pete Domenici","R","NM","S",0.504003345966339,0.237,-0.251
"Deborah Pryce","R","OH","H",0.503653883934021,0.353,-0.473
"Charles Grassley","R","IA","S",0.503366768360138,0.284,-0.085
"Tom Davis","R","VA","H",0.503199994564056,0.322,-0.517
"Charles Dent","R","PA","H",0.498794615268707,0.275,-0.271
"Nancy Johnson","R","CT","H",0.498183727264404,0.171,-0.569
"Judd Gregg","R","NH","S",0.493097126483917,0.357,-0.666
"John Sununu","R","NH","S",0.493097126483917,0.428,-0.539
"Anne Northup","R","KY","H",0.489841938018799,0.341,-0.192
"Rick Santorum","R","PA","S",0.487417191267014,0.315,-0.304
"Arlen Specter","R","PA","S",0.487417191267014,0.041,-0.474
"James Walsh","R","NY","H",0.487076550722122,0.231,-0.292
