"name","party","state","chamber","repshare","cs1","cs2"
"David Reichert","R","WA","H",0.486542046070099,0.272,-0.482
"Bob Beauprez","R","CO","H",0.483819097280502,0.468,-0.092
"Heather Wilson","R","NM","H",0.483613163232803,0.253,-0.177
"Jim Gerlach","R","PA","H",0.483341306447983,0.247,-0.313
"Michael Fitzpatrick","R","PA","H",0.482806265354156,0.156,-0.371
"Norm Coleman","R","MN","S",0.482390880584717,0.16,-0.143
"Gordon Smith","R","OR","S",0.478913754224777,0.159,-0.246
"Clay Shaw","R","FL","H",0.475349396467209,0.316,-0.227
"Charles Bass","R","NH","H",0.474675893783569,0.385,-0.66
"Mark Kirk","R","IL","H",0.472382664680481,0.332,-0.735
"Curt Weldon","R","PA","H",0.469355702400208,0.226,-0.317
"Christopher Shays","R","CT","H",0.469084560871124,0.185,-0.816
"Jim Nussle","R","IA","H",0.467326432466507,0.381,-0.207
"Michael Castle","R","DE","H",0.461684942245483,0.263,-0.698
"Susan Collins","R","ME","S",0.45416983962059,0.082,-0.564
"Olympia Snowe","R","ME","S",0.45416983962059,0.073,-0.467
"Rob Simmons","R","CT","H",0.450593501329422,0.191,-0.527
"James Leach","R","IA","H",0.44217237830162,0.137,-0.673
"James Jeffords","I","VT","S",0.396989971399307,-0.258,-0.254
"Bernard Sanders","I","VT","H",0.396989971399307,-0.443,-0.245
"Lincoln Chafee","R","RI","S",0.394224882125854,-0.018,-0.632
"Chet Edwards","D","TX","H",0.698605239391327,-0.188,0.298
"Gene Taylor","D","MS","H",0.68711119890213,-0.057,0.596
"Jim Matheson","D","UT","H",0.67767608165741,-0.143,0.474
"Ben Nelson","D","NE","S",0.668473362922668,-0.027,0.311
"Ike Skelton","D","MO","H",0.645738065242767,-0.132,0.529
"Kent Conrad","D","ND","S",0.639093518257141,-0.258,0.544
"Byron Dorgan","D","ND","S",0.639093518257141,-0.238,0.226
"Earl Pomeroy","D","ND","H",0.639093518257141,-0.208,0.183
"Tim Johnson","D","SD","S",0.609132885932922,-0.209,0.136
"Stephanie Herseth","D","SD","H",0.609132885932922,-0.184,0.317
"Max Baucus","D","MT","S",0.605000734329224,-0.213,0.235
"Evan Bayh","D","IN","S",0.604234755039215,-0.163,0.186
"Bud Cramer","D","AL","H",0.602304220199585,-0.103,0.371
"Rick Boucher","D","VA","H",0.602152407169342,-0.23,0.118
"Bart Gordon","D","TN","H",0.600814878940582,-0.169,0.186
"Dan Boren","D","OK","H",0.593815743923187,-0.099,0.452
"Ben Chandler","D","KY","H",0.586318075656891,-0.19,0.19
"Charles Melancon","D","LA","H",0.585217118263245,-0.14,0.385
"Lincoln Davis","D","TN","H",0.584490954875946,-0.159,0.398
"Alan Mollohan","D","WV","H",0.581696093082428,-0.255,0.482
"Tim Holden","D","PA","H",0.581289350986481,-0.18,0.386
"John Spratt","D","SC","H",0.576963603496552,-0.205,0.138
"Mary Landrieu","D","LA","S",0.573309421539307,-0.168,0.279
"Robert Byrd","D","WV","S",0.564797103404999,-0.241,0.542
"Jay Rockefeller","D","WV","S",0.564797103404999,-0.293,0.189
"Collin Peterson","D","MN","H",0.562930762767792,-0.132,0.521
"Mike McIntyre","D","NC","H",0.561238348484039,-0.137,0.476
"John Salazar","D","CO","H",0.557613968849182,-0.218,0.211
"Melissa Bean","D","IL","H",0.557345747947693,-0.172,0.289
"Dennis Moore","D","KS","H",0.553219795227051,-0.205,0.042
"Solomon Ortiz","D","TX","H",0.549603939056396,-0.23,0.47
"Ruben Hinojosa","D","TX","H",0.549363315105438,-0.256,0.057
"Mark Pryor","D","AR","S",0.54935747385025,-0.163,0.155
"Blanche Lincoln","D","AR","S",0.54935747385025,-0.153,0.198
"Bob Etheridge","D","NC","H",0.543001353740692,-0.225,0.11
"Allen Boyd","D","FL","H",0.542061328887939,-0.146,0.232
"Bart Stupak","D","MI","H",0.539336621761322,-0.309,0.476
"Sanford Bishop","D","GA","H",0.538226068019867,-0.222,0.252
"Nick Rahall","D","WV","H",0.536011636257172,-0.271,0.226
"John Tanner","D","TN","H",0.530657529830933,-0.155,0.463
"Henry Cuellar","D","TX","H",0.525330543518066,-0.159,0.282
"Bill Nelson","D","FL","S",0.525236785411835,-0.153,0.19
"Kenneth Salazar","D","CO","S",0.523662269115448,-0.187,0.007
"Marion Berry","D","AR","H",0.522998034954071,-0.244,0.591
"Mike Ross","D","AR","H",0.51950877904892,-0.184,0.418
"Vic Snyder","D","AR","H",0.519498348236084,-0.209,-0.07
"Harry Reid","D","NV","S",0.513175964355469,-0.258,0.279
"Brian Baird","D","WA","H",0.509500324726105,-0.274,0.21
"Ted Strickland","D","OH","H",0.508089065551758,-0.308,0.249
"Loretta Sanchez","D","CA","H",0.507230579853058,-0.294,-0.013
"Darlene Hooley","D","OR","H",0.506308257579803,-0.253,-0.08
"Jeff Bingaman","D","NM","S",0.504003345966339,-0.247,0.111
"Timothy Bishop","D","NY","H",0.50340062379837,-0.268,-0.127
"Tom Harkin","D","IA","S",0.503366768360138,-0.375,-0.167
"Dennis Cardoza","D","CA","H",0.501228749752045,-0.208,0.155
"Leonard Boswell","D","IA","H",0.50043123960495,-0.194,0.17
"Peter DeFazio","D","OR","H",0.498420566320419,-0.368,0.088
"Russell Feingold","D","WI","S",0.498081982135773,-0.544,-0.471
"Herb Kohl","D","WI","S",0.498081982135773,-0.258,-0.208
"David Obey","D","WI","H",0.492996633052826,-0.375,-0.074
"Jim Costa","D","CA","H",0.48913848400116,-0.18,0.17
"John Murtha","D","PA","H",0.485485196113586,-0.241,0.451
"Lane Evans","D","IL","H",0.483824580907822,-0.377,-0.226
"Debbie Stabenow","D","MI","S",0.482741564512253,-0.291,0.06
"Carl Levin","D","MI","S",0.482741564512253,-0.365,0.002
"Mark Dayton","D","MN","S",0.482390880584717,-0.368,0.152
"Ron Kind","D","WI","H",0.481209397315979,-0.246,-0.03
"Rick Larsen","D","WA","H",0.480389624834061,-0.293,0.158
"Ron Wyden","D","OR","S",0.478913754224777,-0.284,-0.239
"Jim Cooper","D","TN","H",0.478879451751709,-0.202,0.252
"Jerry Costello","D","IL","H",0.478844285011292,-0.252,0.442
"Brad Miller","D","NC","H",0.4739690721035,-0.281,-0.142
"Neil Abercrombie","D","HI","H",0.472742170095444,-0.375,-0.089
"Paul Kanjorski","D","PA","H",0.471706688404083,-0.247,0.26
"Michael Michaud","D","ME","H",0.470298916101456,-0.25,0.015
"James Oberstar","D","MN","H",0.466836929321289,-0.431,0.182
"Jon Corzine","D","NJ","S",0.466294646263123,-0.408,-0.258
"Frank Lautenberg","D","NJ","S",0.466294646263123,-0.372,-0.341
"Maria Cantwell","D","WA","S",0.463534623384476,-0.262,-0.227
"Patty Murray","D","WA","S",0.463534623384476,-0.312,-0.132
"Adam Smith","D","WA","H",0.463238567113876,-0.202,-0.168
"Steve Israel","D","NY","H",0.461992889642715,-0.252,-0.193
"Joseph Biden","D","DE","S",0.461684942245483,-0.31,0.043
"Thomas Carper","D","DE","S",0.461684942245483,-0.143,-0.186
"Bob Filner","D","CA","H",0.461522728204727,-0.499,-0.085
"John Barrow","D","GA","H",0.461430907249451,-0.094,0.274
"Tom Udall","D","NM","H",0.459279894828796,-0.356,0.132
"Norman Dicks","D","WA","H",0.458054840564728,-0.253,0.027
"Daniel Akaka","D","HI","S",0.455955505371094,-0.368,0.186
"Daniel Inouye","D","HI","S",0.455955505371094,-0.297,0.104
"Ben Cardin","D","MD","H",0.455938071012497,-0.291,-0.251
"Maurice Hinchey","D","NY","H",0.455870300531387,-0.459,-0.111
"Brian Higgins","D","NY","H",0.455274045467377,-0.263,-0.033
"Rush Holt","D","NJ","H",0.455096483230591,-0.374,-0.217
"Dutch Ruppersberger","D","MD","H",0.45112544298172,-0.224,-0.051
"Barbara Boxer","D","CA","S",0.449586808681488,-0.406,-0.22
"Dianne Feinstein","D","CA","S",0.449586808681488,-0.255,-0.093
"Charles Gonzalez","D","TX","H",0.449280083179474,-0.28,-0.033
"Carolyn McCarthy","D","NY","H",0.44799992442131,-0.231,-0.163
"Dick Durbin","D","IL","S",0.447913646697998,-0.346,-0.213
"Barack Obama","D","IL","S",0.447913646697998,-0.313,-0.177
"Christopher Dodd","D","CT","S",0.447250515222549,-0.319,-0.174
"Joseph Lieberman","D","CT","S",0.447250515222549,-0.202,-0.204
"David Wu","D","OR","H",0.446510046720505,-0.313,0.063
"David Price","D","NC","H",0.444831252098083,-0.266,-0.093
"Gene Green","D","TX","H",0.443496763706207,-0.269,0.261
"Peter Visclosky","D","IN","H",0.443318426609039,-0.316,0.136
"Sherrod Brown","D","OH","H",0.442578047513962,-0.377,-0.138
"Ed Case","D","HI","H",0.440199911594391,-0.162,-0.176
"Michael McNulty","D","NY","H",0.439418703317642,-0.309,0.204
"Thomas Allen","D","ME","H",0.43923744559288,-0.321,-0.157
"Anthony Weiner","D","NY","H",0.438782930374146,-0.327,-0.37
"William Delahunt","D","MA","H",0.437904894351959,-0.399,-0.308
"Allyson Schwartz","D","PA","H",0.435613334178925,-0.26,-0.064
"Silvestre Reyes","D","TX","H",0.435042560100555,-0.246,0.143
"Barbara Mikulski","D","MD","S",0.434344172477722,-0.338,-0.011
"Paul Sarbanes","D","MD","S",0.434344172477722,-0.408,-0.102
"Frank Pallone","D","NJ","H",0.432286441326141,-0.31,-0.14
"Russ Carnahan","D","MO","H",0.43071711063385,-0.255,-0.089
"Jay Inslee","D","WA","H",0.430239975452423,-0.275,-0.246
"Raul Grijalva","D","AZ","H",0.430191248655319,-0.458,-0.26
"Rosa DeLauro","D","CT","H",0.425130724906921,-0.34,-0.164
"G.K. Butterfield","D","NC","H",0.425087600946426,-0.285,-0.061
"Shelley Berkley","D","NV","H",0.425082713365555,-0.244,-0.102
"Nita Lowey","D","NY","H",0.421988368034363,-0.316,-0.324
"Steny Hoyer","D","MD","H",0.421257555484772,-0.333,0.079
"Martin Meehan","D","MA","H",0.420277386903763,-0.335,-0.445
"Dennis Kucinich","D","OH","H",0.416658073663712,-0.518,0.232
"Julia Carson","D","IN","H",0.41649341583252,-0.372,-0.196
"Marcy Kaptur","D","OH","H",0.416487544775009,-0.281,0.093
"James Langevin","D","RI","H",0.416055917739868,-0.291,0.036
"Jim Davis","D","FL","H",0.415692031383514,-0.219,-0.079
"John Tierney","D","MA","H",0.414070099592209,-0.424,-0.308
"Mark Udall","D","CO","H",0.412983387708664,-0.299,0.11
"Joe Baca","D","CA","H",0.411720544099808,-0.262,0.099
"Steven Rothman","D","NJ","H",0.411580294370651,-0.285,-0.207
"Bill Pascrell","D","NJ","H",0.411234050989151,-0.294,-0.098
"Daniel Lipinski","D","IL","H",0.409355938434601,-0.222,0.158
"Ellen Tauscher","D","CA","H",0.40863448381424,-0.252,-0.238
"Lois Capps","D","CA","H",0.408611506223679,-0.321,-0.317
"Dale Kildee","D","MI","H",0.408216863870621,-0.321,-0.04
"Linda Sanchez","D","CA","H",0.407599747180939,-0.403,-0.273
"Hillary Clinton","D","NY","S",0.40712234377861,-0.328,-0.11
"Chuck Schumer","D","NY","S",0.40712234377861,-0.313,-0.31
"Bennie Thompson","D","MS","H",0.405163705348969,-0.397,0.235
"Emanuel Cleaver","D","MO","H",0.40410578250885,-0.35,-0.201
"James McGovern","D","MA","H",0.402901291847229,-0.43,-0.226
"Jane Harman","D","CA","H",0.401751905679703,-0.227,-0.163
"Richard Neal","D","MA","H",0.400659263134003,-0.333,-0.139
"Brad Sherman","D","CA","H",0.398208916187286,-0.3,-0.232
"Patrick Leahy","D","VT","S",0.396989971399307,-0.355,-0.054
"Jack Reed","D","RI","S",0.394224882125854,-0.363,-0.171
"Robert Andrews","D","NJ","H",0.394072920084,-0.255,-0.168
"John Larson","D","CT","H",0.393261611461639,-0.333,-0.151
"Sander Levin","D","MI","H",0.392855584621429,-0.305,-0.16
"James Clyburn","D","SC","H",0.391641050577164,-0.374,0.086
"Mike Thompson","D","CA","H",0.391185939311981,-0.319,0.189
"Doris Matsui","D","CA","H",0.382879018783569,-0.358,-0.249
"John Dingell","D","MI","H",0.382198333740234,-0.427,0.218
"Susan Davis","D","CA","H",0.380809158086777,-0.268,-0.267
"Adam Schiff","D","CA","H",0.378888875246048,-0.268,-0.236
"Tammy Baldwin","D","WI","H",0.376454174518585,-0.446,-0.299
"Betty McCollum","D","MN","H",0.375062346458435,-0.352,-0.288
"Edward Kennedy","D","MA","S",0.372571438550949,-0.427,-0.286
"John Kerry","D","MA","S",0.372571438550949,-0.353,-0.188
"Melvin Watt","D","NC","H",0.372360229492188,-0.44,-0.317
"Tim Ryan","D","OH","H",0.37196946144104,-0.324,0.126
"Patrick Kennedy","D","RI","H",0.371206134557724,-0.33,-0.132
"Hilda Solis","D","CA","H",0.370120614767075,-0.406,-0.332
"Lloyd Doggett","D","TX","H",0.369671761989594,-0.356,-0.21
"Gary Ackerman","D","NY","H",0.36786487698555,-0.374,-0.257
"Louise Slaughter","D","NY","H",0.363320082426071,-0.366,-0.154
"Mike Honda","D","CA","H",0.363303452730179,-0.43,-0.454
"Debbie Wasserman Schultz","D","FL","H",0.361813127994537,-0.327,-0.235
"Stephen Lynch","D","MA","H",0.36159810423851,-0.299,0.051
"John Olver","D","MA","H",0.359370619058609,-0.455,-0.243
"Zoe Lofgren","D","CA","H",0.358835399150848,-0.344,-0.476
"David Scott","D","GA","H",0.357941091060638,-0.23,0.083
"James Moran","D","VA","H",0.354968816041946,-0.258,-0.274
"Artur Davis","D","AL","H",0.35471385717392,-0.209,0.139
"Corrine Brown","D","FL","H",0.350611388683319,-0.333,-0.018
"Grace Napolitano","D","CA","H",0.339701950550079,-0.352,-0.233
"Barney Frank","D","MA","H",0.338808387517929,-0.427,-0.496
"Robert Wexler","D","FL","H",0.337526679039001,-0.319,-0.298
"Sam Farr","D","CA","H",0.334792941808701,-0.381,-0.305
"Edward Markey","D","MA","H",0.334043890237808,-0.416,-0.404
"Robert Scott","D","VA","H",0.333393603563309,-0.374,-0.104
"Henry Waxman","D","CA","H",0.331153273582458,-0.409,-0.373
"Eliot Engel","D","NY","H",0.330449014902115,-0.328,-0.274
"Rahm Emanuel","D","IL","H",0.329663425683975,-0.296,-0.202
"Earl Blumenauer","D","OR","H",0.328533738851547,-0.369,-0.623
"George Miller","D","CA","H",0.321584969758987,-0.438,-0.371
"Jan Schakowsky","D","IL","H",0.316418766975403,-0.465,-0.305
"Diana DeGette","D","CO","H",0.310968160629272,-0.356,-0.398
"Robert Menendez","D","NJ","H",0.310540765523911,-0.319,-0.176
"Anna Eshoo","D","CA","H",0.30613175034523,-0.321,-0.47
"Chris Van Hollen","D","MD","H",0.304657697677612,-0.309,-0.308
"Lucille Roybal-Allard","D","CA","H",0.302234411239624,-0.38,-0.346
"Harold Ford","D","TN","H",0.301424860954285,-0.293,0.19
"Michael Doyle","D","PA","H",0.30044361948967,-0.269,0.139
"Al Green","D","TX","H",0.300105541944504,-0.33,-0.076
"Gwen Moore","D","WI","H",0.299911379814148,-0.425,-0.466
"Lynn Woolsey","D","CA","H",0.285740464925766,-0.469,-0.535
"Pete Stark","D","CA","H",0.282778531312943,-0.536,-0.53
"Howard Berman","D","CA","H",0.281948328018188,-0.349,-0.358
"Martin Sabo","D","MN","H",0.281019955873489,-0.428,-0.117
"Sheila Jackson-Lee","D","TX","H",0.280337870121002,-0.374,-0.074
"Cynthia McKinney","D","GA","H",0.278182744979858,-0.452,-0.505
"Tom Lantos","D","CA","H",0.275736749172211,-0.309,-0.098
"Jerrold Nadler","D","NY","H",0.271013826131821,-0.422,-0.53
"John Lewis","D","GA","H",0.27081298828125,-0.477,-0.274
"Elijah Cummings","D","MD","H",0.265818387269974,-0.34,-0.273
"Joseph Crowley","D","NY","H",0.255604058504105,-0.318,-0.13
"Eddie Johnson","D","TX","H",0.249073177576065,-0.394,0.073
"William Clay","D","MO","H",0.248026862740517,-0.403,-0.21
"Carolyn Maloney","D","NY","H",0.247856691479683,-0.306,-0.342
"Alcee Hastings","D","FL","H",0.243325740098953,-0.45,0.035
"William Jefferson","D","LA","H",0.242418125271797,-0.341,0.093
"Xavier Becerra","D","CA","H",0.219036892056465,-0.415,-0.326
"Al Wynn","D","MD","H",0.210975661873817,-0.308,-0.088
"Luis Gutierrez","D","IL","H",0.207989305257797,-0.394,-0.258
"Maxine Waters","D","CA","H",0.202045470476151,-0.524,-0.248
"Jim McDermott","D","WA","H",0.195817798376083,-0.524,-0.263
"Michael Capuano","D","MA","H",0.195482641458511,-0.443,-0.021
"Carolyn Kilpatrick","D","MI","H",0.192739769816399,-0.394,-0.307
"Nydia Velazquez","D","NY","H",0.187183126807213,-0.441,-0.363
"Stephanie Jones","D","OH","H",0.180692166090012,-0.412,-0.151
"Donald Payne","D","NJ","H",0.179383173584938,-0.484,-0.483
"John Conyers","D","MI","H",0.174283400177956,-0.606,-0.491
"Bobby Rush","D","IL","H",0.168784782290459,-0.38,-0.321
"Kendrick Meek","D","FL","H",0.166359394788742,-0.28,-0.038
"Danny Davis","D","IL","H",0.165647998452187,-0.399,-0.42
"Diane Watson","D","CA","H",0.161215290427208,-0.425,-0.391
"Jesse Jackson","D","IL","H",0.159680798649788,-0.44,-0.555
"Gregory Meeks","D","NY","H",0.150434494018555,-0.347,-0.288
"Nancy Pelosi","D","CA","H",0.142525315284729,-0.415,-0.361
"Edolphus Towns","D","NY","H",0.131941378116608,-0.438,-0.192
"Major Owens","D","NY","H",0.131632685661316,-0.49,-0.461
"Barbara Lee","D","CA","H",0.127626940608025,-0.555,-0.602
"Chaka Fattah","D","PA","H",0.124384425580502,-0.384,-0.233
"Jose Serrano","D","NY","H",0.10192234814167,-0.413,-0.414
"Charles Rangel","D","NY","H",0.0935841500759125,-0.468,-0.329
