"county","ballots","votes","equip","poor","urban","atlanta","perAA","gore","bush"
"APPLING",6617,6099,"LEVER",1,0,0,0.182,2093,3940
"ATKINSON",2149,2071,"LEVER",1,0,0,0.23,821,1228
"BACON",3347,2995,"LEVER",1,0,0,0.131,956,2010
"BAKER",1607,1519,"OPTICAL",1,0,0,0.476,893,615
"BALDWIN",12785,12126,"LEVER",0,0,0,0.359,5893,6041
"BANKS",4773,4533,"LEVER",0,0,0,0.024,1220,3202
"BARROW",12522,12102,"OPTICAL",0,1,0,0.079,3657,7925
"BARTOW",23735,22780,"OPTICAL",0,1,1,0.079,7508,14720
"BEN.HILL",5741,4661,"OPTICAL",1,0,0,0.282,2234,2381
"BERRIEN",4475,4410,"OPTICAL",1,0,0,0.107,1640,2718
"BIBB",52075,49776,"OPTICAL",0,1,0,0.396,24996,24071
"BLECKLEY",3867,3749,"LEVER",0,0,0,0.166,1273,2436
"BRANTLEY",4910,4566,"LEVER",1,0,0,0.036,1372,3118
"BROOKS",4754,4551,"LEVER",1,0,0,0.341,2096,2406
"BRYAN",7059,7059,"LEVER",0,1,0,0.13,2172,4835
"BULLOCH",15371,14782,"OPTICAL",0,0,0,0.218,5561,8990
"BURKE",7431,7135,"LEVER",1,0,0,0.465,3720,3381
"BUTTS",5907,5635,"OPTICAL",0,0,0,0.252,2281,3198
"CALHOUN",2065,1887,"PUNCH",1,0,0,0.562,1107,768
"CAMDEN",10204,10119,"LEVER",0,0,0,0.192,3636,6371
"CANDLER",2846,2722,"LEVER",1,0,0,0.239,1053,1643
"CARROLL",26740,25741,"OPTICAL",0,1,0,0.128,8752,16326
"CATOOSA",18114,17721,"OPTICAL",0,1,0,0.009,5470,12033
"CHARLTON",2963,2816,"LEVER",1,0,0,0.231,1015,1770
"CHATHAM",78381,76474,"OPTICAL",0,1,0,0.341,37590,37847
"CHATTAHOOCHEE",1227,1207,"LEVER",0,1,0,0.344,600,590
"CHATTOOGA",6823,6477,"OPTICAL",0,0,0,0.085,2729,3640
"CHEROKEE",53458,52348,"OPTICAL",0,1,1,0.021,12295,38033
"CLARKE",29519,28904,"LEVER",0,1,0,0.242,15167,11850
"CLAY",1334,1277,"LEVER",1,0,0,0.563,821,448
"CLAYTON",63309,61398,"PUNCH",0,1,1,0.509,40042,19966
"CLINCH",1996,1929,"LEVER",0,0,0,0.252,816,1091
"COBB",236525,235026,"OPTICAL",0,1,1,0.16,86676,140494
"COFFEE",9687,9430,"LEVER",0,0,0,0.259,3593,5756
"COLQUITT",10355,9972,"LEVER",1,0,0,0.2,3297,6589
"COLUMBIA",37606,36008,"PUNCH",0,1,0,0.099,8969,26660
"COOK",4280,3944,"OPTICAL",1,0,0,0.252,1639,2279
"COWETA",32104,31225,"OPTICAL",0,1,1,0.144,9056,21327
"CRAWFORD",3632,3567,"LEVER",0,0,0,0.251,1513,1987
"CRISP",5973,5609,"LEVER",1,0,0,0.326,2268,3285
"DADE",5290,5049,"LEVER",0,1,0,0.005,1628,3333
"DAWSON",6003,5898,"OPTICAL",0,0,0,0.001,1458,4210
"DECATUR",7898,7648,"LEVER",1,0,0,0.331,3398,4187
"DEKALB",228352,219980,"PUNCH",0,1,1,0.514,154509,58807
"DODGE",6044,5877,"LEVER",1,0,0,0.231,2326,3472
"DOOLY",3755,3520,"LEVER",1,0,0,0.463,1901,1588
"DOUGHERTY",30752,29064,"OPTICAL",1,1,0,0.523,16650,12248
"DOUGLAS",31943,30963,"OPTICAL",0,1,1,0.169,11162,18893
"EARLY",3798,3585,"OPTICAL",1,0,0,0.365,1622,1938
"ECHOLS",954,898,"LEVER",1,0,0,0.077,272,614
"EFFINGHAM",11436,10650,"LEVER",0,1,0,0.109,3232,7326
"ELBERT",5960,5853,"OPTICAL",1,0,0,0.257,2527,3262
"EMANUEL",6262,6262,"LEVER",1,0,0,0.298,2835,3343
"EVANS",3203,3080,"LEVER",0,0,0,0.296,1217,1841
"FANNIN",8691,8390,"OPTICAL",0,0,0,0.001,2736,5463
"FAYETTE",42766,42449,"OPTICAL",0,1,1,0.101,11912,29338
"FLOYD",27820,26825,"OPTICAL",0,0,0,0.107,10282,16194
"FORSYTH",37078,35755,"PUNCH",0,1,1,0.003,6694,27769
"FRANKLIN",6183,5762,"OPTICAL",0,0,0,0.061,2040,3659
"FULTON",280975,263211,"PUNCH",0,1,1,0.416,152039,104870
"GILMER",7616,7370,"OPTICAL",0,0,0,0,2230,4941
"GLASCOCK",1100,1020,"LEVER",1,0,0,0.07,249,763
"GLYNN",23151,22384,"OPTICAL",0,0,0,0.212,7778,14346
"GORDON",12899,12205,"OPTICAL",0,0,0,0.033,4032,7944
"GRADY",7195,6703,"LEVER",1,0,0,0.242,2721,3894
"GREENE",5550,5197,"OPTICAL",1,0,0,0.366,2137,2980
"GWINNETT",192303,191110,"OPTICAL",0,1,1,0.114,61434,121756
"HABERSHAM",10377,9691,"LEVER",0,0,0,0.018,2530,6964
"HALL",39247,38150,"OPTICAL",0,0,1,0.065,10259,26841
"HANCOCK",3255,3086,"LEVER",1,0,0,0.765,2414,662
"HARALSON",8609,8167,"OPTICAL",0,0,0,0.045,2869,5153
"HARRIS",8738,8562,"LEVER",0,1,0,0.159,2912,5554
"HART",7731,7536,"LEVER",0,0,0,0.142,3192,4242
"HEARD",3369,3198,"OPTICAL",1,0,0,0.101,1178,1947
"HENRY",39851,38867,"PUNCH",0,1,1,0.136,11971,25815
"HOUSTON",38139,36988,"OPTICAL",0,1,0,0.199,13301,23174
"IRWIN",2887,2852,"LEVER",0,0,0,0.22,1105,1720
"JACKSON",11980,11635,"OPTICAL",0,0,0,0.059,3420,7878
"JASPER",4186,3943,"LEVER",0,0,0,0.252,1558,2298
"JEFF.DAVIS",4574,4221,"LEVER",1,0,0,0.143,1379,2797
"JEFFERSON",5810,5566,"LEVER",1,0,0,0.526,2973,2559
"JENKINS",2704,2593,"LEVER",1,0,0,0.371,1250,1317
"JOHNSON",2961,2883,"LEVER",1,0,0,0.279,1065,1797
"JONES",8430,8068,"OPTICAL",0,1,0,0.229,3102,4850
"LAMAR",5452,5230,"OPTICAL",0,0,0,0.255,2194,2912
"LANIER",2023,1904,"LEVER",1,0,0,0.234,832,1048
"LAURENS",14565,14036,"LEVER",1,0,0,0.288,5724,8133
"LEE",8130,7884,"PUNCH",0,1,0,0.135,1936,5872
"LIBERTY",10320,9972,"LEVER",1,0,0,0.435,5347,4455
"LINCOLN",3300,3103,"PUNCH",1,0,0,0.31,1275,1807
"LONG",2402,2314,"LEVER",1,0,0,0.224,975,1320
"LOWNDES",25911,25432,"OPTICAL",0,0,0,0.288,10616,14462
"LUMPKIN",6886,6750,"OPTICAL",0,0,0,0.011,2121,4427
"MACON",4603,4355,"LEVER",1,0,0,0.578,2757,1566
"MADISON",8254,7993,"LEVER",0,1,0,0.07,2285,5529
"MARION",2186,2184,"PUNCH",1,0,0,0.337,982,1187
"MCDUFFIE",6832,6550,"OPTICAL",1,1,0,0.317,2580,3926
"MCINTOSH",4144,3837,"LEVER",1,0,0,0.386,2047,1766
"MERIWETHER",7178,6709,"OPTICAL",1,0,0,0.392,3441,3162
"MILLER",2215,2150,"LEVER",0,0,0,0.22,783,1349
"MITCHELL",6292,5799,"OPTICAL",1,0,0,0.414,2971,2790
"MONROE",7837,7541,"OPTICAL",0,0,0,0.23,2839,4561
"MONTGOMERY",2573,2509,"PAPER",1,0,0,0.243,1013,1465
"MORGAN",6199,5902,"OPTICAL",0,0,0,0.231,2238,3524
"MURRAY",8742,8372,"OPTICAL",0,0,0,0.003,2684,5539
"MUSCOGEE",54471,52163,"OPTICAL",0,1,0,0.396,28193,23479
"NEWTON",19157,18375,"PUNCH",0,1,0,0.197,6703,11127
"OCONEE",11361,11168,"OPTICAL",0,1,0,0.042,3184,7611
"OGLETHORPE",4602,4385,"OPTICAL",0,0,0,0.156,1519,2706
"PAULDING",24947,24260,"PUNCH",0,1,1,0.067,6743,16881
"PEACH",7296,7137,"LEVER",1,1,0,0.411,3540,3525
"PICKENS",8303,8201,"LEVER",0,1,0,0.007,2489,5488
"PIERCE",4897,4681,"LEVER",0,0,0,0.107,1300,3348
"PIKE",5055,4885,"OPTICAL",0,0,0,0.138,1413,3358
"POLK",10520,10116,"OPTICAL",0,0,0,0.117,4112,5841
"PULASKI",3547,3346,"LEVER",0,0,0,0.267,1390,1922
"PUTNAM",6712,6299,"OPTICAL",0,0,0,0.267,2612,3596
"QUITMAN",931,904,"LEVER",1,0,0,0.418,542,348
"RABUN",5536,5341,"LEVER",0,0,0,0.002,1776,3451
"RANDOLPH",3021,2569,"OPTICAL",1,0,0,0.527,1381,1174
"RICHMOND",60904,57538,"PUNCH",0,1,0,0.454,31413,25485
"ROCKDALE",25229,24490,"OPTICAL",0,1,1,0.145,8295,15440
"SCHLEY",1199,1176,"LEVER",0,0,0,0.277,460,706
"SCREVEN",4832,4719,"LEVER",1,0,0,0.385,2233,2461
"SEMINOLE",3058,2877,"PUNCH",1,0,0,0.271,1313,1537
"SPALDING",15798,15391,"LEVER",0,1,0,0.233,5831,9271
"STEPHENS",8706,8376,"LEVER",0,0,0,0.09,2869,5370
"STEWART",2077,1954,"LEVER",1,0,0,0.599,1267,675
"SUMTER",10315,9697,"LEVER",1,0,0,0.431,4748,4847
"TALBOT",2601,2531,"LEVER",1,0,0,0.581,1662,844
"TALIAFERRO",881,832,"PAPER",1,0,0,0.596,556,271
"TATTNALL",6025,5610,"LEVER",1,0,0,0.218,1963,3597
"TAYLOR",3084,2780,"OPTICAL",1,0,0,0.402,1340,1412
"TELFAIR",3855,3493,"LEVER",1,0,0,0.302,1777,1693
"TERRELL",3279,3113,"LEVER",1,0,0,0.546,1584,1504
"THOMAS",12777,12058,"OPTICAL",0,0,0,0.314,4862,7093
"TIFT",10803,10328,"LEVER",1,0,0,0.216,3547,6678
"TOOMBS",7667,7210,"LEVER",1,0,0,0.214,2643,4487
"TOWNS",4621,4497,"OPTICAL",0,0,0,0,1495,2902
"TREUTLEN",2168,1963,"OPTICAL",1,0,0,0.293,879,1062
"TROUP",18479,17804,"OPTICAL",0,0,0,0.244,6379,11198
"TURNER",2661,2456,"PUNCH",1,0,0,0.352,1169,1258
"TWIGGS",3884,3615,"PUNCH",1,1,0,0.446,1977,1570
"UNION",7221,6956,"OPTICAL",0,0,0,0,2230,4567
"UPSON",8791,8282,"OPTICAL",0,0,0,0.241,3158,5019
"WALKER",19654,18895,"OPTICAL",0,1,0,0.034,6341,12326
"WALTON",19785,19083,"OPTICAL",0,1,0,0.118,5484,12966
"WARE",10283,9628,"OPTICAL",1,0,0,0.221,3480,6099
"WARREN",2226,2145,"LEVER",1,0,0,0.549,1196,933
"WASHINGTON",6927,6691,"LEVER",1,0,0,0.462,3476,3162
"WAYNE",8342,8004,"OPTICAL",1,0,0,0.152,2736,5219
"WEBSTER",950,909,"LEVER",1,0,0,0.454,541,359
"WHEELER",1733,1575,"OPTICAL",1,0,0,0.254,752,813
"WHITE",7338,7043,"LEVER",0,0,0,0.019,2014,4857
"WHITFIELD",23854,23302,"OPTICAL",0,0,0,0.04,7034,15852
"WILCOX",2430,2365,"LEVER",1,0,0,0.265,962,1381
"WILKES",4136,4026,"LEVER",0,0,0,0.386,1940,2044
"WILKINSON",3792,3740,"LEVER",1,0,0,0.408,1884,1800
"WORTH",6458,6061,"PUNCH",1,0,0,0.266,2214,3792
