Time,KHOU,COAST
4/5/13 15:00,15.1,9110.361941
4/6/13 15:00,18.6,8797.400629
4/7/13 15:00,23.1,9799.494144
4/8/13 15:00,24.1,11648.7441
4/9/13 15:00,24.6,12358.3716
4/10/13 15:00,26.1,10683.8275
4/11/13 15:00,9.35,9324.790214
4/12/13 15:00,21.1,10027.77119
4/13/13 15:00,21.1,9336.853954
4/14/13 15:00,21.6,10083.22483
4/15/13 15:00,25.1,12197.1846
4/16/13 15:00,25.35,12692.58573
4/17/13 15:00,24.1,11450.56449
4/18/13 15:00,24.1,9900.98974
4/19/13 15:00,12.1,9446.297908
4/20/13 15:00,17.1,8605.048761
4/21/13 15:00,20.1,8625.516095
4/22/13 15:00,22.1,10762.40728
4/23/13 15:00,24.1,11209.0205
4/24/13 15:00,12.1,9317.687579
4/25/13 15:00,17.1,9698.801286
4/26/13 15:00,23.85,11529.95937
4/27/13 15:00,23.1,10213.52057
4/28/13 15:00,24.1,10548.38916
4/29/13 15:00,25.1,12178.78659
4/30/13 15:00,24.1,12559.34758
5/1/13 15:00,24.1,12715.73467
5/2/13 15:00,24.1,10501.98398
5/3/13 15:00,14.1,9132.262934
5/4/13 15:00,21.1,8716.926669
5/5/13 15:00,17.1,8456.463372
5/6/13 15:00,21.1,10264.75795
5/7/13 15:00,24.1,11773.01181
5/8/13 15:00,25.1,12367.58769
5/9/13 15:00,24.1,11540.76557
5/10/13 15:00,21.35,10827.63697
5/11/13 15:00,25.1,11896.6149
5/12/13 15:00,25.1,10220.14209
5/13/13 15:00,23.1,11919.35149
5/14/13 15:00,25.1,12396.60229
5/15/13 15:00,22.1,11251.82226
5/16/13 15:00,27.1,13187.88108
5/17/13 15:00,27.6,14610.29667
5/18/13 15:00,28.1,14293.70557
5/19/13 15:00,28.1,13903.98088
5/20/13 15:00,28.1,14971.67531
5/21/13 15:00,28.1,14925.9103
5/22/13 15:00,27.1,14517.09316
5/23/13 15:00,29.1,14908.48645
5/24/13 15:00,28.6,15088.96836
5/25/13 15:00,28.1,12562.6326
5/26/13 15:00,29.1,13349.00152
5/27/13 15:00,28.1,14160.13127
5/28/13 15:00,28.1,14877.33115
5/29/13 15:00,28.1,14440.12026
5/30/13 15:00,30.1,15029.89803
5/31/13 15:00,30.1,16240.75104
6/1/13 15:00,31.1,15358.90329
6/2/13 15:00,23.1,11487.63471
6/3/13 15:00,28.1,15157.1716
6/4/13 15:00,29.1,16034.34188
6/5/13 15:00,30.1,16546.02306
6/6/13 15:00,31.1,16998.97381
6/7/13 15:00,27.1,14570.385
6/8/13 15:00,29.1,14164.46983
6/9/13 15:00,32.1,10826.85
6/10/13 15:00,30.1,16206.15848
6/11/13 15:00,32.1,15270.16574
6/12/13 15:00,31.1,16290.06501
6/13/13 15:00,31.1,16959.85336
6/14/13 15:00,31.1,16941.94782
6/15/13 15:00,31.1,15269.98083
6/16/13 15:00,31.1,15461.96861
6/17/13 15:00,31.1,16998.50384
6/18/13 15:00,31.1,16496.51919
6/19/13 15:00,31.1,16512.28025
6/20/13 15:00,32.1,16719.38229
6/21/13 15:00,31.1,16861.48008
6/22/13 15:00,31.1,15948.28138
6/23/13 15:00,31.1,15438.29711
6/24/13 15:00,32.1,17133.36466
6/25/13 15:00,31.6,17291.0509
6/26/13 15:00,33.1,17524.44061
6/27/13 15:00,32.1,17469.16347
6/28/13 15:00,31.1,17223.53566
6/29/13 15:00,33.1,17336.45998
6/30/13 15:00,34.1,15627.492
7/1/13 15:00,31.1,15633.84484
7/2/13 15:00,32.1,15663.48923
7/3/13 15:00,31.1,15838.06888
7/4/13 15:00,31.1,14986.387
7/5/13 15:00,32.1,15921.57139
7/6/13 15:00,31.1,15484.91117
7/7/13 15:00,31.1,14559.31176
7/8/13 15:00,25.6,13571.74787
7/9/13 15:00,32.1,17199.80507
7/10/13 15:00,32.1,17141.15144
7/11/13 15:00,31.1,17340.61501
7/12/13 15:00,31.1,17100.50105
7/13/13 15:00,32.1,16767.88553
7/14/13 15:00,31.1,14160.28088
7/15/13 15:00,27.1,14521.85358
7/16/13 15:00,29.1,14880.87602
7/17/13 15:00,23.1,12294.2391
7/18/13 15:00,31.1,16154.25655
7/19/13 15:00,30.1,14556.80534
7/20/13 15:00,29.1,13419.31278
7/21/13 15:00,26.1,13282.75021
7/22/13 15:00,31.1,16948.05628
7/23/13 15:00,32.1,17033.06328
7/24/13 15:00,31.1,16764.95821
7/25/13 15:00,31.1,17359.54385
7/26/13 15:00,32.1,17010.68102
7/27/13 15:00,29.1,15811.5471
7/28/13 15:00,30.1,15260.09389
7/29/13 15:00,32.1,17416.09576
7/30/13 15:00,31.1,17215.79544
7/31/13 15:00,31.1,17443.40204
8/1/13 15:00,31.1,17676.50597
8/2/13 15:00,31.1,17194.98712
8/3/13 15:00,32.1,16688.72569
8/4/13 15:00,32.1,16127.1915
8/5/13 15:00,32.1,17893.62747
8/6/13 15:00,33.1,17983.1057
8/7/13 15:00,32.1,18025.35433
8/9/13 15:00,31.6,17785.19166
8/10/13 15:00,27.1,14324.28394
8/11/13 15:00,29.1,14562.28665
8/12/13 15:00,31.1,17504.63674
8/13/13 15:00,32.1,18154.9719
8/14/13 15:00,31.1,18040.47405
8/15/13 15:00,26.1,13604.68074
8/16/13 15:00,30.1,17009.87379
8/17/13 15:00,28.1,14866.29694
8/18/13 15:00,29.1,14725.783
8/19/13 15:00,31.1,16386.84773
8/20/13 15:00,29.1,13870.01432
8/21/13 15:00,31.1,16825.0684
8/22/13 15:00,31.1,17017.2861
8/23/13 15:00,31.1,17383.33365
8/24/13 15:00,32.1,16493.85722
8/25/13 15:00,27.1,13248.91563
8/26/13 15:00,25.6,12740.03162
8/27/13 15:00,31.1,15986.61615
8/28/13 15:00,32.1,16595.96932
8/29/13 15:00,31.1,17506.16379
8/30/13 15:00,31.1,17389.83695
8/31/13 15:00,31.1,16210.14913
9/1/13 15:00,31.1,15811.88601
9/2/13 15:00,32.1,16640.26608
9/3/13 15:00,31.1,17887.892
9/4/13 15:00,30.1,17178.26758
9/5/13 15:00,32.1,17103.759
9/6/13 15:00,31.1,16110.26677
9/7/13 15:00,27.1,14147.49061
9/8/13 15:00,26.1,14265.40532
9/9/13 15:00,30.1,15844.19356
9/10/13 15:00,28.1,15374.41881
9/11/13 15:00,30.1,16337.93043
9/12/13 15:00,31.1,16439.78488
9/13/13 15:00,31.1,16731.04709
9/14/13 15:00,30.1,15542.02993
9/15/13 15:00,32.1,14426.85743
9/16/13 15:00,30.1,16250.68052
9/17/13 15:00,31.1,16543.96782
9/18/13 15:00,31.1,16414.83805
9/19/13 15:00,31.1,15391.44743
9/20/13 15:00,26.6,13242.44167
9/21/13 15:00,23.1,10674.82441
9/22/13 15:00,25.1,12188.07465
9/23/13 15:00,26.1,14287.15468
9/24/13 15:00,28.6,16174.85792
9/25/13 15:00,30.1,16033.34615
9/26/13 15:00,29.1,15780.57093
9/27/13 15:00,29.1,14889.98745
9/28/13 15:00,29.6,13309.80871
9/29/13 15:00,27.1,12927.34493
9/30/13 15:00,27.35,14542.34166
10/1/13 15:00,26.1,14485.63162
10/2/13 15:00,29.1,13076.35744
10/3/13 15:00,29.1,14957.89306
10/4/13 15:00,29.1,15613.97447
10/5/13 15:00,29.6,15283.90321
10/6/13 15:00,16.1,9582.328348
10/7/13 15:00,23.1,10918.83588
10/8/13 15:00,23.1,11372.51287
10/9/13 15:00,25.1,12371.45963
10/10/13 15:00,27.1,13669.65953
10/11/13 15:00,28.1,14118.56481
10/12/13 15:00,28.1,13554.27212
10/13/13 15:00,24.1,10392.06507
10/14/13 15:00,27.1,13485.06332
10/15/13 15:00,28.1,14110.56728
10/16/13 15:00,22.1,11096.47609
10/17/13 15:00,20.1,11218.44917
10/18/13 15:00,21.1,10196.46953
10/19/13 15:00,17.6,9199.524645
10/20/13 15:00,18.1,8828.085385
10/21/13 15:00,20.1,10789.37923
10/22/13 15:00,18.1,10566.0942
10/23/13 15:00,21.1,10705.25323
10/24/13 15:00,23.1,11437.61909
10/25/13 15:00,19.1,10646.46293
10/26/13 15:00,22.1,10399.58608
10/27/13 15:00,18.1,9401.130846
10/28/13 15:00,24.1,12761.04852
10/29/13 15:00,27.1,13099.65125
10/30/13 15:00,25.1,12328.28118
10/31/13 15:00,20.1,10591.99936
11/1/13 15:00,22.1,10867.27017
11/2/13 15:00,19.1,9202.657834
11/3/13 15:00,18.1,8822.913188
11/4/13 15:00,22.1,9899.475624
11/5/13 15:00,24.1,11160.51957
11/6/13 15:00,25.1,11738.38566
11/7/13 15:00,13.1,9351.209334
11/8/13 15:00,16.1,9332.215667
11/9/13 15:00,18.1,8684.717936
11/10/13 15:00,17.1,8807.886546
11/11/13 15:00,20.1,10252.87744
11/12/13 15:00,21.1,9754.623138
11/13/13 15:00,8.1,9578.980942
11/14/13 15:00,9.1,9492.884799
11/15/13 15:00,21.1,10066.08696
11/16/13 15:00,22.1,10212.90193
11/17/13 15:00,26.1,11753.42655
11/18/13 15:00,23.1,11156.00647
11/19/13 15:00,17.1,9841.169895
11/20/13 15:00,19.1,9864.32426
11/21/13 15:00,24.1,11493.99983
11/22/13 15:00,15.1,9568.764767
11/23/13 15:00,9.1,9810.416011
11/24/13 15:00,7.1,9441.02046
11/25/13 15:00,4.1,11603.54374
11/26/13 15:00,4.1,12126.53291
11/27/13 15:00,5.1,10306.72804
11/28/13 15:00,9.1,8809.398329
11/29/13 15:00,11.1,8624.402568
11/30/13 15:00,16.1,8386.627435
12/1/13 15:00,16.1,8506.365687
12/2/13 15:00,20.1,10328.01077
12/3/13 15:00,21.1,10839.21373
12/4/13 15:00,21.1,11148.72117
12/5/13 15:00,23.6,9599.426903
12/6/13 15:00,4.1,11928.13667
12/7/13 15:00,3.1,11960.47226
12/8/13 15:00,6.1,9940.239735
12/9/13 15:00,8.1,11276.55502
12/10/13 15:00,4.1,10687.64407
12/11/13 15:00,8.1,10624.7482
12/12/13 15:00,8.1,10116.84012
12/13/13 15:00,11.1,10356.67387
12/14/13 15:00,14.6,9518.260208
12/15/13 15:00,6.1,9169.459472
12/16/13 15:00,10.1,9620.673737
12/17/13 15:00,14.1,9465.122637
12/18/13 15:00,15.1,9464.275915
12/19/13 15:00,19.1,9896.684639
12/20/13 15:00,22.1,10368.95963
12/21/13 15:00,22.1,9274.401619
12/22/13 15:00,17.1,8346.899549
12/23/13 15:00,4.1,9970.565805
12/24/13 15:00,7.1,9224.967319
12/25/13 15:00,10.1,8446.905809
12/26/13 15:00,14.1,9071.750865
12/27/13 15:00,13.1,9481.798336
12/28/13 15:00,11.1,8745.237062
12/29/13 15:00,12.1,8242.782969
12/30/13 15:00,6.1,11141.76922
12/31/13 15:00,7.1,10394.26982
1/1/14 15:00,12.1,8564.845216
1/2/14 15:00,6.1,10335.4915
1/3/14 15:00,6.1,10076.09257
1/4/14 15:00,16.1,8882.975083
1/5/14 15:00,13.1,9426.262349
1/6/14 15:00,-0.9,12879.9823
1/7/14 15:00,2.1,11247.87423
1/8/14 15:00,13.1,10535.50861
1/9/14 15:00,18.1,9701.764402
1/10/14 15:00,18.1,9620.081194
1/11/14 15:00,18.1,8818.449212
1/12/14 15:00,18.1,8440.810941
1/13/14 15:00,20.6,9430.186474
1/14/14 15:00,14.1,9346.649704
1/15/14 15:00,11.1,9574.311878
1/16/14 15:00,15.1,9591.986025
1/17/14 15:00,14.1,9621.939175
1/18/14 15:00,14.1,8831.244992
1/19/14 15:00,15.1,8702.319924
1/20/14 15:00,17.1,9925.465705
1/21/14 15:00,14.1,9816.911175
1/22/14 15:00,13.1,9708.913258
1/24/14 15:00,-1.9,13096.37973
1/25/14 15:00,4.35,9371.454245
1/26/14 15:00,15.1,8712.766823
1/27/14 15:00,16.1,9630.060108
1/28/14 15:00,0.1,13781.88618
1/29/14 15:00,1.1,11388.1982
1/30/14 15:00,9.1,10318.73514
1/31/14 15:00,19.1,9661.439474
2/1/14 15:00,21.1,8956.233642
2/2/14 15:00,16.6,9686.778742
2/3/14 15:00,6.1,11148.63365
2/4/14 15:00,9.1,10998.40206
2/5/14 15:00,6.1,10515.94248
2/6/14 15:00,2.1,12116.35436
2/7/14 15:00,3.1,12278.8099
2/8/14 15:00,8.1,9290.063728
2/9/14 15:00,11.1,8403.881203
2/10/14 15:00,16.1,10091.92942
2/11/14 15:00,3.1,12277.87406
2/12/14 15:00,3.1,10628.55227
2/13/14 15:00,9.1,9874.527776
2/14/14 15:00,17.1,9680.687532
2/15/14 15:00,16.1,8424.552005
2/16/14 15:00,20.1,8543.042286
2/17/14 15:00,21.6,10110.60725
2/18/14 15:00,19.6,10489.7455
2/19/14 15:00,21.1,10520.44562
2/20/14 15:00,22.85,10446.81343
2/21/14 15:00,15.1,9394.434543
2/22/14 15:00,18.1,8524.357299
2/23/14 15:00,19.1,9347.254037
2/24/14 15:00,18.6,9764.308669
2/25/14 15:00,19.1,10698.74171
2/26/14 15:00,9.1,10440.4298
2/27/14 15:00,8.1,9918.425575
2/28/14 15:00,16.1,9923.548138
3/1/14 15:00,21.1,9969.22505
3/2/14 15:00,23.1,9413.502564
3/3/14 15:00,0.1,11354.41022
3/4/14 15:00,2.1,12976.93454
3/5/14 15:00,6.1,10345.01831
3/6/14 15:00,11.1,9923.508273
3/7/14 15:00,15.1,9770.616187
3/8/14 15:00,16.1,8899.903044
3/9/14 15:00,9.1,9521.348057
3/10/14 15:00,16.1,9708.852788
3/11/14 15:00,18.6,9895.440418
3/12/14 15:00,16.1,9449.665431
3/13/14 15:00,15.1,9393.638025
3/14/14 15:00,21.1,9573.174701
3/15/14 15:00,19.1,9055.44935
3/16/14 15:00,17.1,8579.726161
3/17/14 15:00,9.1,9668.617651
3/18/14 15:00,19.1,9797.733265
3/19/14 15:00,19.6,9923.476522
3/20/14 15:00,18.1,10087.71963
3/22/14 15:00,21.35,10371.36505
3/23/14 15:00,17.1,8493.516903
3/24/14 15:00,12.1,9543.51804
3/25/14 15:00,18.1,9437.530912
3/26/14 15:00,17.1,9550.928478
3/27/14 15:00,21.1,9956.908421
3/28/14 15:00,22.85,11453.06497
3/29/14 15:00,15.6,9063.967423
3/30/14 15:00,21.1,8814.126676
3/31/14 15:00,20.85,10349.36194
4/1/14 15:00,22.1,11338.5065
4/2/14 15:00,25.1,11635.89818
4/3/14 15:00,23.1,10735.25456
4/4/14 15:00,19.1,10103.09513
4/5/14 15:00,19.1,8837.357163
4/6/14 15:00,17.1,8553.651857
4/7/14 15:00,14.35,9559.07788
4/8/14 15:00,19.1,9540.309763
4/9/14 15:00,21.1,9926.463642
4/10/14 15:00,24.1,10892.70099
4/11/14 15:00,22.35,11189.57369
4/12/14 15:00,23.6,10813.67479
4/13/14 15:00,24.1,9890.16049
4/14/14 15:00,24.1,9495.679813
4/15/14 15:00,13.1,9278.805908
4/16/14 15:00,16.1,9317.805632
4/18/14 15:00,21.1,9779.893466
4/19/14 15:00,23.1,10053.52997
4/20/14 15:00,22.1,9968.689951
4/21/14 15:00,23.6,10966.59288
4/22/14 15:00,22.6,11663.62906
4/23/14 15:00,21.85,12404.44338
4/24/14 15:00,24.1,12454.40236
4/25/14 15:00,26.1,13441.24164
4/26/14 15:00,24.1,11151.11952
4/27/14 15:00,28.1,12967.28544
4/28/14 15:00,29.1,14517.75533
4/29/14 15:00,26.1,12728.48394
4/30/14 15:00,21.1,10430.54366
5/1/14 15:00,21.1,10069.49533
5/2/14 15:00,23.1,10482.25092
5/3/14 15:00,24.1,10993.95666
5/4/14 15:00,26.1,11766.26605
5/5/14 15:00,25.1,12830.20643
5/6/14 15:00,25.1,13274.30564
5/7/14 15:00,27.1,13083.09527
5/8/14 15:00,24.1,12087.15044
5/9/14 15:00,27.35,13267.52022
5/10/14 15:00,27.1,13028.6071
5/11/14 15:00,29.1,13202.63068
5/12/14 15:00,26.1,13824.26655
5/13/14 15:00,23.1,11336.01016
5/14/14 15:00,18.1,10126.00489
5/15/14 15:00,21.1,10723.00468
5/16/14 15:00,24.1,12014.38977
5/17/14 15:00,26.1,12089.41717
5/18/14 15:00,26.1,12160.0949
5/19/14 15:00,25.1,13408.15907
5/20/14 15:00,27.1,13992.16688
5/21/14 15:00,27.1,14329.85729
5/22/14 15:00,28.1,14493.74922
5/23/14 15:00,27.1,13786.06494
5/24/14 15:00,28.1,13681.67744
5/25/14 15:00,28.1,13382.3002
5/26/14 15:00,26.1,11202.14463
5/27/14 15:00,19.1,11457.18991
5/28/14 15:00,23.85,12899.81169
5/29/14 15:00,27.1,14403.52045
5/30/14 15:00,29.1,14826.34985
5/31/14 15:00,28.1,12896.96724
6/1/14 15:00,28.1,13999.34622
6/2/14 15:00,28.1,15642.57942
6/3/14 15:00,28.1,15389.31481
6/4/14 15:00,28.1,15955.88882
6/5/14 15:00,29.6,16359.2691
6/6/14 15:00,30.1,16647.38335
6/7/14 15:00,31.1,15900.63374
6/8/14 15:00,30.1,15316.66234
6/9/14 15:00,29.1,14320.12123
6/10/14 15:00,29.1,15451.90048
6/11/14 15:00,29.1,16569.00623
6/12/14 15:00,31.1,17525.49218
6/13/14 15:00,30.1,16189.11289
6/14/14 15:00,29.1,15800.8612
6/15/14 15:00,31.1,15713.1978
6/16/14 15:00,29.1,16954.0822
6/17/14 15:00,31.1,17024.18769
6/18/14 15:00,31.1,15381.01916
6/19/14 15:00,30.1,16595.41216
6/20/14 15:00,31.1,15823.86401
6/21/14 15:00,30.1,15349.19666
6/22/14 15:00,29.1,15098.79142
6/23/14 15:00,31.1,13784.51755
6/24/14 15:00,30.1,14467.31854
6/25/14 15:00,26.1,12716.88067
6/26/14 15:00,28.1,12955.72736
6/27/14 15:00,29.1,15784.31862
6/28/14 15:00,30.1,14153.92806
6/29/14 15:00,31.1,15618.6488
6/30/14 15:00,31.1,17042.8954
7/1/14 15:00,31.1,17121.74789
7/2/14 15:00,29.1,17024.20752
7/3/14 15:00,31.1,17127.98686
7/4/14 15:00,29.1,15174.88112
7/5/14 15:00,29.1,13660.25612
7/6/14 15:00,30.1,14425.43276
7/7/14 15:00,29.1,16757.30096
7/8/14 15:00,31.1,16726.89073
7/9/14 15:00,31.1,17269.15727
7/10/14 15:00,30.1,16804.49194
7/11/14 15:00,32.1,17435.43247
7/12/14 15:00,31.1,16279.77662
7/13/14 15:00,31.1,16841.81018
7/14/14 15:00,31.1,17401.4673
7/15/14 15:00,30.1,14166.06187
7/16/14 15:00,29.1,15922.22078
7/17/14 15:00,31.1,13963.43446
7/18/14 15:00,29.1,14713.66347
7/19/14 15:00,26.6,14261.99157
7/20/14 15:00,30.1,15714.76236
7/21/14 15:00,31.1,17801.09484
7/22/14 15:00,31.1,17456.73254
7/23/14 15:00,29.1,16788.59275
7/24/14 15:00,30.1,16829.28475
7/25/14 15:00,29.1,17293.39767
7/26/14 15:00,32.1,16867.64569
7/27/14 15:00,31.1,16936.80772
7/28/14 15:00,31.1,18024.12631
7/29/14 15:00,32.1,16650.82988
7/30/14 15:00,31.1,17103.67614
7/31/14 15:00,30.1,17038.88758
8/1/14 15:00,27.6,15653.66371
8/2/14 15:00,26.1,12259.72104
8/3/14 15:00,26.6,14220.86009
8/4/14 15:00,30.1,16619.942
8/5/14 15:00,31.1,16603.50773
8/6/14 15:00,31.1,17390.67925
8/7/14 15:00,31.1,17658.72954
8/8/14 15:00,32.1,17968.10766
8/9/14 15:00,31.1,15953.79082
8/10/14 15:00,32.1,16244.94773
8/11/14 15:00,31.1,18149.21619
8/12/14 15:00,32.1,17931.67245
8/13/14 15:00,31.1,17423.07334
8/14/14 15:00,31.1,17286.94302
8/15/14 15:00,31.1,17896.29054
8/16/14 15:00,32.1,17429.73095
8/17/14 15:00,33.1,17187.4813
8/18/14 15:00,32.1,16644.12832
8/19/14 15:00,32.1,16856.07273
8/20/14 15:00,27.6,16461.70212
8/21/14 15:00,32.1,18262.48544
8/22/14 15:00,32.1,18342.78776
8/23/14 15:00,31.6,17370.44249
8/24/14 15:00,31.1,17227.43668
8/25/14 15:00,31.1,18005.45767
8/26/14 15:00,31.1,17361.21784
8/27/14 15:00,30.1,16834.09908
8/28/14 15:00,26.1,15819.58133
8/29/14 15:00,31.1,14828.88586
8/30/14 15:00,29.1,14641.70223
8/31/14 15:00,24.1,11935.71881
9/1/14 15:00,31.6,15910.00417
9/2/14 15:00,32.1,17184.71191
9/3/14 15:00,31.1,16900.63202
9/4/14 15:00,29.1,16162.95014
9/5/14 15:00,30.1,16686.85454
9/6/14 15:00,31.1,16299.37777
9/7/14 15:00,31.1,14641.33003
9/8/14 15:00,29.1,16521.34445
9/9/14 15:00,30.1,17137.39803
9/10/14 15:00,31.1,17546.88176
9/11/14 15:00,32.1,17751.88074
9/12/14 15:00,27.85,14648.99001
9/13/14 15:00,22.1,11641.19787
9/14/14 15:00,22.1,11102.70419
9/15/14 15:00,28.1,16081.28695
9/16/14 15:00,28.1,15489.08674
9/17/14 15:00,29.1,14016.36675
9/18/14 15:00,24.1,12793.54603
9/19/14 15:00,23.6,13526.7197
9/20/14 15:00,29.1,14820.39873
9/21/14 15:00,29.1,15263.50547
9/22/14 15:00,31.1,16629.54906
9/23/14 15:00,25.1,13498.87734
9/24/14 15:00,26.1,13384.26441
9/25/14 15:00,23.1,11844.66444
9/26/14 15:00,28.1,13920.33707
9/27/14 15:00,26.1,12238.08512
9/28/14 15:00,28.1,14032.19624
9/29/14 15:00,28.1,15385.55955
9/30/14 15:00,28.1,15778.09399
10/1/14 15:00,29.1,16517.67496
10/2/14 15:00,31.1,17169.14032
10/3/14 15:00,24.1,13681.29594
10/4/14 15:00,21.1,10677.62566
10/6/14 15:00,24.1,11657.22138
10/7/14 15:00,28.1,15332.41048
10/8/14 15:00,29.1,15387.14357
10/9/14 15:00,28.1,15478.5385
10/10/14 15:00,29.1,15360.8731
10/11/14 15:00,29.1,11815.51417
10/12/14 15:00,24.1,12615.19379
10/13/14 15:00,29.1,11051.85995
10/14/14 15:00,22.1,10618.96455
10/15/14 15:00,24.1,11232.06343
10/16/14 15:00,24.1,12531.56486
10/17/14 15:00,27.1,13187.98929
10/18/14 15:00,27.1,12750.52387
10/19/14 15:00,22.1,11713.10894
10/20/14 15:00,24.1,12739.73471
10/21/14 15:00,23.1,12087.11099
10/22/14 15:00,26.1,12555.25113
10/23/14 15:00,21.1,11370.72523
10/24/14 15:00,21.1,11342.07643
10/25/14 15:00,24.1,11415.14129
10/26/14 15:00,24.1,11704.31671
10/27/14 15:00,27.1,12838.40551
10/28/14 15:00,27.1,13244.53288
10/29/14 15:00,27.1,13290.20383
10/30/14 15:00,22.1,11718.37434
10/31/14 15:00,23.1,10768.15785
11/1/14 15:00,13.1,8786.792691
11/2/14 15:00,17.1,9049.713479
11/3/14 15:00,24.1,11256.23877
11/4/14 15:00,26.1,11774.21346
11/5/14 15:00,25.1,10968.1237
11/6/14 15:00,18.1,10294.29754
11/7/14 15:00,16.1,9785.453904
11/8/14 15:00,19.1,9293.644066
11/9/14 15:00,17.1,9191.347198
11/10/14 15:00,23.1,10967.70103
11/11/14 15:00,22.1,9870.10692
11/12/14 15:00,8.1,10209.5852
11/13/14 15:00,4.1,11371.89212
11/14/14 15:00,4.1,10909.79921
11/15/14 15:00,9.1,10099.11433
11/16/14 15:00,15.1,9540.806918
11/17/14 15:00,4.1,11134.05302
11/18/14 15:00,6.1,10535.92509
11/19/14 15:00,17.1,10205.00226
11/20/14 15:00,21.1,10046.10384
11/21/14 15:00,18.1,10301.4434
