Time,KHOU,COAST
11/22/14 15:00,17.1,9584.965223
11/23/14 15:00,19.1,10014.16905
11/24/14 15:00,14.1,10099.31789
11/25/14 15:00,13.1,10056.93277
11/26/14 15:00,17.1,9925.227492
11/27/14 15:00,13.1,8799.36219
11/28/14 15:00,17.1,9080.639002
11/29/14 15:00,22.1,9658.181678
11/30/14 15:00,23.1,9950.210264
12/1/14 15:00,19.1,10187.99847
12/2/14 15:00,9.1,10518.71877
12/3/14 15:00,15.1,10050.70599
12/4/14 15:00,17.1,10376.90359
12/5/14 15:00,22.1,11423.35204
12/6/14 15:00,21.6,9706.460879
12/7/14 15:00,14.1,9154.400553
12/8/14 15:00,13.1,10021.44303
12/9/14 15:00,15.6,9959.872595
12/10/14 15:00,15.6,9740.984768
12/11/14 15:00,17.85,10014.78227
12/12/14 15:00,21.1,10282.45091
12/13/14 15:00,19.35,9483.561219
12/14/14 15:00,21.1,9606.027489
12/15/14 15:00,22.1,11161.86884
12/16/14 15:00,15.1,9755.905733
12/17/14 15:00,12.1,9742.557392
12/18/14 15:00,18.35,9932.829974
12/19/14 15:00,15.85,10121.77146
12/20/14 15:00,11.6,9319.478361
12/21/14 15:00,11.1,8687.091527
12/22/14 15:00,18.1,9985.45842
12/23/14 15:00,13.85,9784.203507
12/24/14 15:00,9.35,9594.972615
12/25/14 15:00,13.35,8539.263497
12/26/14 15:00,20.6,9344.617262
12/27/14 15:00,22.85,9040.379111
12/28/14 15:00,6.1,10673.1513
12/29/14 15:00,6.1,10709.34115
12/30/14 15:00,10.6,10248.60555
12/31/14 15:00,5.85,11340.35544
1/1/15 15:00,6.6,10731.54995
1/2/15 15:00,10.6,10456.46106
1/3/15 15:00,10.1,9711.15969
1/4/15 15:00,8.85,9297.685981
1/5/15 15:00,2.85,10889.88406
1/6/15 15:00,11.1,9802.177837
1/7/15 15:00,12.1,10346.84355
1/8/15 15:00,1.1,11557.94116
1/9/15 15:00,3.85,12857.32897
1/10/15 15:00,4.35,12177.59351
1/11/15 15:00,8.85,10848.67559
1/12/15 15:00,7.85,11521.91198
1/13/15 15:00,7.1,12018.75705
1/14/15 15:00,5.6,11961.5207
1/15/15 15:00,6.1,10583.91642
1/16/15 15:00,9.35,9902.289991
1/17/15 15:00,13.85,8713.995999
1/18/15 15:00,15.1,8436.126099
1/19/15 15:00,16.1,9604.30364
1/20/15 15:00,14.1,9815.417934
1/21/15 15:00,15.1,9734.87285
1/22/15 15:00,15.1,10963.47656
1/23/15 15:00,6.35,11986.57109
1/24/15 15:00,7.85,9070.792688
1/25/15 15:00,12.85,8543.747549
1/26/15 15:00,12.85,9677.775999
1/27/15 15:00,17.1,9925.819151
1/28/15 15:00,19.35,10101.62621
1/29/15 15:00,14.85,10308.25662
1/30/15 15:00,11.6,9665.395176
1/31/15 15:00,12.1,9122.899896
2/1/15 15:00,21.1,9440.784404
2/2/15 15:00,5.1,10580.11026
2/3/15 15:00,7.85,11443.50412
2/4/15 15:00,9.1,10114.12751
2/5/15 15:00,11.1,11266.56784
2/6/15 15:00,8.35,10243.8593
2/7/15 15:00,16.1,8880.984149
2/8/15 15:00,19.35,8804.989614
2/9/15 15:00,21.1,10617.00742
2/10/15 15:00,17.1,10002.87868
2/11/15 15:00,19.35,10140.05973
2/12/15 15:00,13.85,9673.365133
2/13/15 15:00,11.6,9650.143302
2/14/15 15:00,17.85,9036.031649
2/15/15 15:00,18.35,8875.077993
2/16/15 15:00,20.1,10682.6502
2/17/15 15:00,3.35,10832.75977
2/18/15 15:00,9.35,9966.867621
2/19/15 15:00,11.6,9750.1713
2/20/15 15:00,19.35,9871.470166
2/21/15 15:00,21.1,9329.534182
2/22/15 15:00,21.35,9780.08195
2/23/15 15:00,5.6,12194.72401
2/24/15 15:00,2.6,12036.94166
2/25/15 15:00,5.1,11139.76939
2/26/15 15:00,3.35,10455.5996
2/27/15 15:00,5.1,11937.40254
2/28/15 15:00,7.1,10053.32724
3/1/15 15:00,16.1,9269.475967
3/2/15 15:00,10.6,10089.63074
3/3/15 15:00,18.35,10279.39868
3/4/15 15:00,23.35,11260.11097
3/5/15 15:00,3.85,11405.07202
3/6/15 15:00,5.1,10426.41215
3/7/15 15:00,10.1,9053.084521
3/8/15 15:00,9.35,9990.520233
3/9/15 15:00,15.1,10219.89493
3/10/15 15:00,13.35,9893.055908
3/11/15 15:00,12.85,9933.080671
3/12/15 15:00,14.85,9857.022523
3/13/15 15:00,15.1,9614.446426
3/14/15 15:00,19.35,9286.752995
3/15/15 15:00,17.1,8609.343227
3/16/15 15:00,18.35,9831.247838
3/17/15 15:00,20.1,10873.906
3/18/15 15:00,17.85,10891.77766
3/19/15 15:00,21.6,10598.11074
3/20/15 15:00,23.35,11392.55652
3/21/15 15:00,18.85,8998.35538
3/22/15 15:00,20.1,9183.799483
3/23/15 15:00,18.85,10520.60852
3/24/15 15:00,20.1,10659.88112
3/25/15 15:00,21.35,11256.22331
3/26/15 15:00,17.1,9853.691393
3/27/15 15:00,17.1,9856.207086
3/28/15 15:00,21.6,9607.474473
3/29/15 15:00,22.1,10155.79053
3/30/15 15:00,23.35,11829.26906
3/31/15 15:00,24.35,11821.34454
4/1/15 15:00,23.85,11429.92743
4/2/15 15:00,23.85,12391.39479
4/3/15 15:00,25.1,11644.64466
4/4/15 15:00,20.6,9438.897052
4/5/15 15:00,17.35,9093.354574
4/6/15 15:00,23.85,11993.33075
4/7/15 15:00,26.1,13381.27314
4/8/15 15:00,25.6,13410.13054
4/9/15 15:00,25.6,13246.2112
4/10/15 15:00,23.1,10388.79718
4/11/15 15:00,20.6,10066.48059
4/12/15 15:00,22.35,10889.41033
4/13/15 15:00,24.35,13584.77809
4/14/15 15:00,22.35,10709.53705
4/15/15 15:00,22.1,12045.3008
4/16/15 15:00,25.6,12647.62172
4/17/15 15:00,26.6,12831.79646
4/18/15 15:00,22.35,10528.89529
4/19/15 15:00,24.35,12065.60593
4/20/15 15:00,18.85,10603.77621
4/21/15 15:00,22.1,11422.47137
4/22/15 15:00,26.1,12989.38518
4/23/15 15:00,26.1,14179.64864
4/24/15 15:00,26.85,13923.22808
4/25/15 15:00,21.35,12634.8196
4/26/15 15:00,24.35,12338.37337
4/27/15 15:00,23.35,12065.02387
4/28/15 15:00,21.6,10802.19223
4/29/15 15:00,19.35,10320.64574
4/30/15 15:00,24.35,11680.90398
5/1/15 15:00,23.85,11911.85962
5/2/15 15:00,24.35,11767.8818
5/3/15 15:00,25.1,11713.26411
5/4/15 15:00,26.1,13289.9329
5/5/15 15:00,26.35,13081.79268
5/6/15 15:00,27.1,13558.73892
5/7/15 15:00,28.35,14093.32687
5/8/15 15:00,27.85,14351.89635
5/9/15 15:00,27.6,13942.35113
5/10/15 15:00,28.35,13322.0347
5/11/15 15:00,28.35,12230.22032
5/12/15 15:00,23.35,11660.03396
5/13/15 15:00,25.85,12344.67713
5/14/15 15:00,28.85,13809.75944
5/15/15 15:00,26.6,13135.27566
5/16/15 15:00,28.35,14364.09805
5/17/15 15:00,28.85,11859.0515
5/18/15 15:00,26.1,14503.20549
5/19/15 15:00,28.85,14747.82889
5/20/15 15:00,28.85,15197.69417
5/21/15 15:00,28.35,13121.37808
5/22/15 15:00,21.1,12583.23347
5/23/15 15:00,30.1,13562.262
5/24/15 15:00,22.85,11501.39678
5/25/15 15:00,29.35,14442.1879
5/26/15 15:00,27.1,14135.86047
5/27/15 15:00,20.6,14197.57676
5/28/15 15:00,28.85,15991.49719
5/29/15 15:00,24.35,14292.22789
5/30/15 15:00,28.85,15256.31202
5/31/15 15:00,24.6,13343.65021
6/1/15 15:00,27.85,15330.62653
6/2/15 15:00,28.85,15829.47858
6/3/15 15:00,28.85,15972.30018
6/4/15 15:00,29.35,16364.77427
6/5/15 15:00,29.35,16571.43561
6/6/15 15:00,30.1,15787.51308
6/7/15 15:00,30.1,15904.6807
6/8/15 15:00,28.85,16889.94558
6/9/15 15:00,29.35,16900.33841
6/10/15 15:00,29.35,17464.83534
6/11/15 15:00,30.1,17549.26301
6/12/15 15:00,31.6,17016.13176
6/13/15 15:00,22.85,13692.10623
6/14/15 15:00,28.85,14617.03336
6/15/15 15:00,28.85,15575.72678
6/16/15 15:00,26.6,13020.63115
6/17/15 15:00,24.35,13189.56246
6/18/15 15:00,27.85,14491.55094
6/19/15 15:00,28.85,15941.158
6/20/15 15:00,30.6,15477.39571
6/21/15 15:00,30.6,15569.07193
6/22/15 15:00,29.35,16542.4066
6/23/15 15:00,30.6,17198.12992
6/24/15 15:00,30.6,17584.76018
6/25/15 15:00,31.1,17405.71014
6/26/15 15:00,31.6,17098.99751
6/27/15 15:00,31.1,15722.25548
6/28/15 15:00,26.1,14407.60951
6/29/15 15:00,29.6,15948.89298
6/30/15 15:00,30.6,15758.99654
7/1/15 15:00,28.35,13683.53138
7/2/15 15:00,30.1,16437.22631
7/3/15 15:00,30.6,16124.82939
7/4/15 15:00,31.1,15575.0336
7/5/15 15:00,30.6,16000.50236
7/6/15 15:00,31.6,17578.0263
7/7/15 15:00,31.1,17327.33489
7/8/15 15:00,31.6,17495.88736
7/9/15 15:00,31.6,18086.42934
7/10/15 15:00,31.1,17778.05055
7/11/15 15:00,32.1,16874.45256
7/12/15 15:00,30.6,16675.93408
7/13/15 15:00,30.6,17894.2362
7/14/15 15:00,31.1,17987.90304
7/15/15 15:00,31.1,18125.57177
7/16/15 15:00,31.6,18071.47458
7/17/15 15:00,32.1,17713.30934
7/18/15 15:00,32.1,17569.48
7/19/15 15:00,31.6,17162.37475
7/20/15 15:00,30.6,18285.92402
7/21/15 15:00,31.1,18127.71459
7/22/15 15:00,32.1,18531.67548
7/23/15 15:00,31.6,18801.83362
7/24/15 15:00,31.6,18472.06564
7/25/15 15:00,31.6,17653.61445
7/26/15 15:00,31.6,17614.89827
7/27/15 15:00,31.6,18681.12408
7/28/15 15:00,32.85,18902.32726
7/29/15 15:00,31.1,18800.98889
7/30/15 15:00,32.85,18623.56739
7/31/15 15:00,32.85,18693.59699
8/1/15 15:00,32.1,16676.92516
8/2/15 15:00,33.35,16840.56638
8/3/15 15:00,32.1,18360.45609
8/4/15 15:00,31.6,17610.23396
8/5/15 15:00,32.85,18711.40949
8/6/15 15:00,32.1,18923.94434
8/7/15 15:00,32.1,18788.00127
8/8/15 15:00,32.85,18187.51486
8/9/15 15:00,30.6,17837.94705
8/10/15 15:00,31.1,19016.70858
8/11/15 15:00,33.35,19693.89684
8/12/15 15:00,31.6,18946.88545
8/13/15 15:00,30.1,18888.10095
8/14/15 15:00,31.6,18607.32963
8/15/15 15:00,32.1,17061.94379
8/16/15 15:00,31.1,16228.57141
8/17/15 15:00,29.35,17289.39212
8/18/15 15:00,31.6,17691.75351
8/19/15 15:00,30.1,14953.82766
8/20/15 15:00,23.35,11421.31591
8/21/15 15:00,24.35,14574.01082
8/22/15 15:00,29.35,15340.91147
8/23/15 15:00,31.6,16987.52137
8/24/15 15:00,31.6,18301.82182
8/25/15 15:00,32.1,15068.9987
8/26/15 15:00,28.35,15793.31076
8/27/15 15:00,29.35,16425.32029
8/28/15 15:00,29.35,16251.96556
8/29/15 15:00,28.85,15639.02936
8/30/15 15:00,28.35,14984.70586
8/31/15 15:00,29.35,14433.49907
9/1/15 15:00,22.85,12826.20583
9/2/15 15:00,26.6,15564.49123
9/3/15 15:00,28.85,16108.54936
9/4/15 15:00,30.1,16198.46357
9/5/15 15:00,27.1,13944.1614
9/6/15 15:00,30.6,16508.16205
9/7/15 15:00,31.1,16471.64743
9/8/15 15:00,30.6,17138.00875
9/9/15 15:00,30.1,15199.79346
9/10/15 15:00,28.35,14214.70024
9/11/15 15:00,24.35,12119.91236
9/12/15 15:00,26.6,13822.1128
9/13/15 15:00,26.1,12626.58173
9/14/15 15:00,27.1,14207.52762
9/15/15 15:00,30.6,16398.54067
9/16/15 15:00,29.35,16250.65328
9/17/15 15:00,30.1,16574.22416
9/18/15 15:00,29.35,16286.88487
9/19/15 15:00,29.35,15223.27384
9/20/15 15:00,28.85,15569.68952
9/21/15 15:00,28.85,16542.58936
9/22/15 15:00,29.35,16571.54953
9/23/15 15:00,28.85,15776.67549
9/24/15 15:00,28.85,15332.26016
9/25/15 15:00,30.1,15852.33527
9/26/15 15:00,28.85,15010.28202
9/27/15 15:00,23.35,11118.21094
9/28/15 15:00,23.35,12303.18573
9/29/15 15:00,26.35,14998.86717
9/30/15 15:00,29.35,15783.50465
10/1/15 15:00,26.1,15213.35062
10/2/15 15:00,22.85,12752.2087
10/3/15 15:00,22.85,11374.01388
10/4/15 15:00,21.1,11416.2905
10/5/15 15:00,22.85,12800.66721
10/6/15 15:00,27.1,14505.61893
10/7/15 15:00,27.85,14904.12578
10/8/15 15:00,27.85,14093.45127
10/9/15 15:00,27.1,14693.07335
10/10/15 15:00,26.1,14001.41218
10/11/15 15:00,26.6,14178.91412
10/12/15 15:00,28.35,16243.41204
10/13/15 15:00,29.35,16297.7942
10/14/15 15:00,28.85,14267.3563
10/15/15 15:00,28.35,14643.66972
10/16/15 15:00,27.1,14143.8316
10/17/15 15:00,23.35,11265.93541
10/19/15 15:00,23.35,11621.29613
10/20/15 15:00,23.35,11803.19215
10/21/15 15:00,24.85,13419.15005
10/22/15 15:00,26.6,13588.07502
10/23/15 15:00,27.85,13336.1623
10/24/15 15:00,25.6,10926.81255
10/25/15 15:00,20.1,9443.562401
10/26/15 15:00,19.35,10595.04596
10/27/15 15:00,21.1,11721.70752
10/28/15 15:00,25.6,12939.2615
10/29/15 15:00,23.35,11878.3146
10/30/15 15:00,25.1,11929.0692
10/31/15 15:00,22.1,10823.70383
11/1/15 15:00,20.1,9766.617651
11/2/15 15:00,18.35,11370.23116
11/3/15 15:00,22.1,12077.67339
11/4/15 15:00,23.35,12355.41929
11/5/15 15:00,26.6,13814.68065
11/6/15 15:00,24.85,13387.26417
11/7/15 15:00,20.6,9733.819009
11/8/15 15:00,16.6,9604.230578
11/9/15 15:00,17.1,10888.19883
11/10/15 15:00,23.35,11276.2669
11/11/15 15:00,26.1,13467.30178
11/12/15 15:00,19.35,10823.38946
11/13/15 15:00,19.35,10180.40915
11/14/15 15:00,17.85,9469.832369
11/15/15 15:00,20.1,9711.719789
11/16/15 15:00,22.85,11959.80299
11/17/15 15:00,25.6,10077.81285
11/18/15 15:00,17.85,10557.00738
11/19/15 15:00,22.1,10744.67212
11/20/15 15:00,20.1,10380.30011
11/21/15 15:00,20.1,9328.89662
11/22/15 15:00,8.35,8896.971342
11/23/15 15:00,12.1,9964.509075
11/24/15 15:00,16.6,10045.1867
11/25/15 15:00,20.6,10936.03651
11/26/15 15:00,23.85,10815.06786
11/27/15 15:00,23.35,10967.3544
11/28/15 15:00,11.6,9344.234355
11/29/15 15:00,11.1,9457.885668
11/30/15 15:00,13.1,10062.82601
12/1/15 15:00,13.35,9878.401963
12/2/15 15:00,12.85,9798.43101
12/3/15 15:00,11.1,9687.102062
12/4/15 15:00,11.6,9854.0897
12/5/15 15:00,12.85,8882.72082
12/6/15 15:00,16.6,8743.528263
12/7/15 15:00,17.1,10083.76073
12/8/15 15:00,17.85,10117.77896
12/9/15 15:00,14.6,10551.88771
12/10/15 15:00,22.85,10971.70855
12/11/15 15:00,24.35,11993.20338
12/12/15 15:00,24.35,10827.70412
12/13/15 15:00,12.85,9215.645914
12/14/15 15:00,16.1,10198.75582
12/15/15 15:00,22.1,10315.89721
12/16/15 15:00,17.1,9888.32431
12/17/15 15:00,12.1,9925.664841
12/18/15 15:00,10.6,9855.506057
12/19/15 15:00,14.35,9110.968515
12/20/15 15:00,18.35,8930.592481
12/21/15 15:00,22.1,10605.40318
12/22/15 15:00,18.85,10445.15192
12/23/15 15:00,24.35,12022.85934
12/24/15 15:00,23.35,11051.04999
12/25/15 15:00,25.1,11693.31786
12/26/15 15:00,24.35,11219.57909
12/27/15 15:00,25.1,10453.93627
12/28/15 15:00,6.1,10255.78629
12/29/15 15:00,8.35,10148.06756
12/30/15 15:00,11.1,10243.20929
12/31/15 15:00,10.6,10001.68304
1/1/16 15:00,8.35,9978.951757
1/2/16 15:00,8.35,10071.92427
1/3/16 15:00,9.35,8946.621879
1/4/16 15:00,10.1,10057.40067
1/5/16 15:00,6.6,10239.50633
1/6/16 15:00,11.6,10628.19308
1/7/16 15:00,15.6,10135.90776
1/8/16 15:00,16.35,10195.01948
1/9/16 15:00,12.85,9953.581653
1/10/16 15:00,6.1,10075.54862
1/11/16 15:00,9.35,11052.45177
1/12/16 15:00,10.6,10220.90841
1/13/16 15:00,13.85,10101.75878
1/14/16 15:00,15.1,10323.69415
1/15/16 15:00,16.1,10178.9351
1/16/16 15:00,13.35,10463.89461
1/17/16 15:00,8.35,9529.978968
1/18/16 15:00,11.6,10318.4166
1/19/16 15:00,17.1,10116.74924
1/20/16 15:00,15.6,10310.47735
1/21/16 15:00,18.35,10715.64223
1/22/16 15:00,7.1,11205.62069
1/23/16 15:00,6.6,9950.749095
1/24/16 15:00,14.35,9573.483576
1/25/16 15:00,18.85,10382.32861
1/26/16 15:00,11.6,10617.08187
1/27/16 15:00,8.85,10663.51534
1/28/16 15:00,10.1,10341.22475
1/29/16 15:00,15.6,10436.70348
1/30/16 15:00,17.85,9747.224406
1/31/16 15:00,21.1,9824.373355
2/1/16 15:00,20.6,11243.8713
2/3/16 15:00,11.1,9871.564718
2/4/16 15:00,9.35,10073.04496
2/5/16 15:00,11.6,10176.91384
2/6/16 15:00,11.6,9363.074035
2/7/16 15:00,11.6,9230.836136
2/8/16 15:00,13.35,10347.44947
2/9/16 15:00,11.1,10154.16691
2/10/16 15:00,13.85,10044.4477
2/11/16 15:00,19.35,10431.85895
2/12/16 15:00,19.35,10894.9495
2/13/16 15:00,17.1,9527.88615
2/14/16 15:00,21.1,9476.035227
2/15/16 15:00,20.85,11107.65616
2/16/16 15:00,20.1,10694.19588
2/17/16 15:00,17.1,10419.06346
2/18/16 15:00,20.6,10839.15778
2/19/16 15:00,22.85,11720.29615
2/20/16 15:00,21.85,10526.9472
2/21/16 15:00,21.6,9902.603777
2/22/16 15:00,19.1,10195.45202
2/23/16 15:00,17.85,10271.78467
2/24/16 15:00,12.1,9927.403234
2/25/16 15:00,16.1,9982.170213
2/26/16 15:00,12.85,9803.598713
2/27/16 15:00,17.1,9192.125224
2/28/16 15:00,19.35,9216.194335
2/29/16 15:00,21.1,11058.55075
3/1/16 15:00,21.1,10886.46832
3/2/16 15:00,17.1,10193.29998
3/3/16 15:00,22.85,11577.87793
3/4/16 15:00,19.35,10574.4642
3/5/16 15:00,20.1,9974.581351
3/6/16 15:00,20.6,9738.653658
3/7/16 15:00,22.1,11004.04893
3/8/16 15:00,22.85,10762.73139
3/9/16 15:00,22.1,10569.56865
3/10/16 15:00,19.1,10815.44814
3/11/16 15:00,19.35,11215.07472
3/12/16 15:00,20.1,10277.38406
3/13/16 15:00,22.85,10634.04086
3/14/16 15:00,21.6,12590.80398
3/15/16 15:00,23.85,13010.34977
3/16/16 15:00,22.85,11980.94913
3/17/16 15:00,24.1,12209.20455
3/18/16 15:00,23.35,13049.84115
3/19/16 15:00,15.1,9154.105191
3/20/16 15:00,14.35,8851.351492
3/21/16 15:00,13.35,10017.11486
3/22/16 15:00,20.6,10154.23485
3/23/16 15:00,23.35,10656.2449
3/24/16 15:00,15.1,10028.01996
3/25/16 15:00,17.1,9667.116877
3/26/16 15:00,20.6,9410.11413
3/27/16 15:00,21.6,10013.42189
3/28/16 15:00,18.35,10885.40064
3/29/16 15:00,21.1,10895.68878
3/30/16 15:00,23.35,11241.10865
3/31/16 15:00,23.85,13018.15062
4/1/16 15:00,18.85,9958.342111
4/2/16 15:00,18.85,9054.369542
4/3/16 15:00,20.1,9483.687028
4/4/16 15:00,22.1,11005.65475
4/5/16 15:00,22.1,11561.86867
4/6/16 15:00,22.1,11171.746
4/7/16 15:00,24.35,11838.02489
4/8/16 15:00,23.35,11415.39679
4/9/16 15:00,20.6,10466.64968
4/10/16 15:00,23.85,11394.16149
4/11/16 15:00,25.1,12257.38201
4/12/16 15:00,24.35,12344.14557
4/13/16 15:00,20.1,11029.3841
4/14/16 15:00,21.6,11835.80616
4/15/16 15:00,20.6,12384.18442
4/16/16 15:00,23.85,11591.46766
4/17/16 15:00,24.35,11270.43591
4/18/16 15:00,19.1,10153.58291
4/19/16 15:00,24.6,12529.69872
4/20/16 15:00,24.1,11398.39203
4/21/16 15:00,22.85,10851.22831
4/22/16 15:00,25.6,12717.17583
4/23/16 15:00,26.1,12180.76971
4/24/16 15:00,23.85,10524.65165
4/25/16 15:00,26.6,14223.72447
4/26/16 15:00,26.1,14212.28329
4/27/16 15:00,23.85,14170.4671
4/28/16 15:00,27.1,14923.22893
4/29/16 15:00,27.85,15381.32958
4/30/16 15:00,23.35,14343.44734
5/1/16 15:00,25.6,13635.95474
5/2/16 15:00,17.85,11072.59788
5/3/16 15:00,20.6,11782.47839
5/4/16 15:00,23.35,12489.93414
5/5/16 15:00,26.6,13486.07601
5/6/16 15:00,26.1,13462.51176
5/7/16 15:00,26.1,12906.36043
5/8/16 15:00,24.35,11293.47134
5/9/16 15:00,25.6,13528.60134
5/10/16 15:00,28.35,15781.76025
5/11/16 15:00,26.6,15207.67931
5/12/16 15:00,28.35,15755.80339
5/13/16 15:00,29.35,15713.27545
5/14/16 15:00,27.85,14886.72621
5/15/16 15:00,24.35,12306.80401
5/16/16 15:00,20.6,11271.58882
5/17/16 15:00,26.6,13499.9967
5/18/16 15:00,26.1,13748.82713
5/19/16 15:00,22.85,10922.69674
5/20/16 15:00,25.6,13823.12455
5/21/16 15:00,26.6,13534.72335
5/22/16 15:00,25.1,14217.86479
5/23/16 15:00,27.1,15140.56307
5/24/16 15:00,29.35,16000.86242
5/25/16 15:00,30.1,17210.99804
5/26/16 15:00,28.85,14671.38181
5/27/16 15:00,29.35,13843.92256
5/28/16 15:00,28.35,14884.83044
5/29/16 15:00,28.85,14816.54338
5/30/16 15:00,27.85,13140.85996
5/31/16 15:00,28.85,15917.75408
6/1/16 15:00,27.35,14940.99311
6/2/16 15:00,22.85,12725.33872
6/3/16 15:00,23.85,13360.60274
6/4/16 15:00,22.85,11440.57542
6/5/16 15:00,25.85,12706.76049
6/6/16 15:00,26.6,15007.84121
6/7/16 15:00,30.1,16420.55643
6/8/16 15:00,30.6,16660.9159
6/9/16 15:00,30.6,16762.95123
6/10/16 15:00,30.1,16884.79442
6/11/16 15:00,31.1,16461.93987
6/12/16 15:00,27.6,13838.65704
6/13/16 15:00,31.1,17366.05224
6/14/16 15:00,31.1,18020.14018
6/15/16 15:00,31.6,18684.54082
6/16/16 15:00,31.6,18896.42769
6/17/16 15:00,31.1,18617.82915
6/18/16 15:00,31.6,17595.72595
6/19/16 15:00,30.6,15437.15443
6/20/16 15:00,31.6,17729.34315
6/21/16 15:00,30.6,16845.52286
6/22/16 15:00,28.85,17105.5512
6/23/16 15:00,31.6,17953.73502
6/24/16 15:00,31.6,17139.09538
6/25/16 15:00,28.1,16275.92662
6/26/16 15:00,31.6,16588.5553
6/27/16 15:00,31.6,18056.29219
6/28/16 15:00,31.6,16908.96685
6/29/16 15:00,29.35,17397.01441
6/30/16 15:00,31.1,17893.8957