locus_of_control,self_concept,motivation,read,write,math,science,female
-.84,-.24,1,54.8,64.5,44.5,52.6,1
-.38,-.47,.67,62.7,43.7,44.7,52.6,1
.89,.59,.67,60.6,56.7,70.5,58,0
.71,.28,.67,62.7,56.7,54.7,58,0
-.64,.03,1,41.6,46.3,38.4,36.3,1
1.11,.9,.33,62.7,64.5,61.4,58,1
.06,.03,.67,41.6,39.1,56.3,45,0
-.91,-.59,.67,44.2,39.1,46.3,36.3,0
.45,.03,1,62.7,51.5,54.4,49.8,1
0,.03,.67,62.7,64.5,38.3,55.8,1
.24,-.43,.33,70.7,43.7,58.8,66.1,0
-1.09,-.26,.33,44.2,41.1,45.1,47.1,0
.46,.03,.67,57.4,59.3,53.9,49.8,1
.68,.06,.67,49.5,51.5,41.2,41.7,1
-.14,-1.05,1,70.7,65.1,66.4,63.4,1
.1,-.16,.33,49.5,59.3,51,47.1,0
.45,.65,1,57.4,56.7,46.9,52.6,1
-1.56,.03,.33,62.7,54.1,53,55.3,1
-1.02,-1.67,.67,45.3,43,52.3,60.7,1
.94,.03,1,68,56.7,59.6,58,1
-.4,.03,1,44.2,54.1,59.3,58,1
-.19,-1.73,1,44.7,47.6,50.3,39,1
.26,.03,.33,48.4,48.9,52.2,43.9,0
.21,.94,0,38.9,48.9,41.8,58.5,0
.7,.87,1,46.9,54.1,46.4,49.8,1
1.36,.94,1,57.4,64.5,49.9,55.3,1
-.84,-.57,.33,33.6,33.3,41,36.3,0
-.68,.03,.33,38.9,38.5,41.2,39,1
-.17,.31,1,65.4,67.1,75.5,71.5,0
.06,.28,1,60.1,59.3,56.2,60.7,1
-.14,.56,1,54.8,61.9,54.6,47.1,1
.96,.03,.67,44.2,51.5,43.2,44.4,1
.23,-.26,0,52.1,61.9,56.3,58,1
.66,0,1,52.1,48.9,48.5,44.4,1
.08,.59,1,57.4,56.7,53.9,60.7,1
-.9,.03,.67,36.3,44.3,36.1,33.6,1
.06,.03,.67,62.7,61.9,58.8,60.7,1
.04,-.47,.67,33.6,59.3,44.7,47.1,1
.66,.34,1,60.1,51.5,53,63.4,0
.46,.03,1,57.4,67.1,47.7,55.8,1
-.14,-.24,.67,54.8,38.5,57,52.6,0
.26,-.57,1,41.6,58.6,54.6,55.3,1
.02,-.14,0,60.1,64.5,67,58.5,1
1.11,.34,1,65.4,64.5,64.1,66.1,0
1.16,-.81,.67,65.4,64.5,48,63.4,0
-.4,.65,.67,44.2,43.7,38.6,33.6,0
-.38,.34,.67,38.9,28.1,35.3,39,0
1.13,.03,1,38.9,54.1,47.5,49.8,0
.08,.94,.33,49.5,52.8,50.6,48.8,0
.06,.94,1,52.1,51.5,57.9,60.7,0
-.64,-.51,.67,49.5,56.7,47.7,44.4,1
.46,.03,1,70.7,56.7,51.3,71.5,0
-1.13,-.55,.33,44.2,46.9,45.5,39,0
-1.05,-1.65,0,46.9,46.3,38.6,47.1,1
-.84,.03,0,36.3,59.3,47.7,39,1
.06,.65,.33,47.4,64.5,53.9,55.8,1
-1.3,.13,.33,44.2,41.1,51.8,47.1,0
.91,-.47,.67,44.2,41.1,50.5,58,0
.28,.03,1,54.8,59.3,49.5,63.4,0
-.4,.03,0,54.8,49.5,55.3,47.1,1
-.86,.28,1,36.3,48.9,54.4,60.7,0
.46,.94,1,65.4,61.9,67.9,66.1,0
.5,-.22,1,54.8,61.9,61.3,60.7,1
.27,-1.05,.33,60.1,54.1,56.3,55.3,0
-.86,1.19,.33,33.6,28.1,31.8,39.6,0
-.89,.56,.33,44.2,41.1,40.3,49.8,0
-1.28,1.19,1,41.6,41.1,45.9,44.4,0
1.36,.87,1,36.3,43.7,37.2,41.7,1
.46,.65,1,49.5,48.9,60.5,55.3,0
.25,-.26,.33,49.5,30.7,40.3,33.6,0
.23,.03,1,62.7,61.9,55.5,55.3,1
-1.33,-.6,.33,34.7,35.2,40.2,50.9,1
.32,-1.17,.33,52.1,54.1,58.1,47.1,1
-.44,-.31,.67,49.5,59.3,42.1,52.6,0
.25,.65,0,49.5,48.9,50.4,63.4,0
-.37,-1.9,.67,54.8,36.5,37.7,49.8,0
.06,1.19,1,65.4,64.5,67.9,63.4,0
-.6,.32,1,38.9,56.7,41.2,33.6,1
.71,.03,.33,46.9,59.3,63,52.6,0
-1.78,.56,1,28.3,46.3,42.8,44.4,1
.04,.03,.67,65.4,51.5,61.2,68.8,0
.66,-.6,0,42.6,56.7,40.3,49.8,1
-1.09,-.9,.67,57.4,59.9,50.5,52.6,1
.06,.03,1,62.7,64.5,71.3,55.3,0
-.66,-.08,1,44.7,33.3,33.7,39,0
.71,1.19,.67,54.8,48.9,52.4,58,0
.75,1.19,1,68,61.9,52.2,60.7,0
.06,-.6,.67,62.7,56,57.3,60.7,1
.43,-1.09,.67,63.3,64.5,52.1,58,1
.3,.56,1,44.2,33.3,37.7,30.9,0
.26,.94,0,54.8,38.5,46.8,36.3,1
.46,-.3,1,53.2,60.6,61.2,56.9,0
-.9,-2.54,0,44.2,43.7,40.2,39.6,1
-.19,-.73,.67,73.3,60.6,64.7,66.1,0
.45,.56,1,52.1,43.7,41.9,47.1,1
.3,-.6,1,49.5,59.3,53.1,60.7,1
-1.78,.56,.33,37.3,43.7,45.4,39,0
.91,.59,1,65.4,67.1,67.1,66.1,0
-.6,-.47,.67,46.9,54.1,49,52.6,1
.68,.03,0,44.2,35.9,43.6,47.1,1
.06,-1.07,0,38.9,48.9,45.2,44.4,1
0,.34,.33,46.9,59.3,53.7,58,1
.46,.03,1,60.1,64.5,56.3,63.4,1
-.63,.44,.33,41.6,43.7,46.8,36.3,1
-.4,-.26,.33,52.1,54.1,55.3,52.6,1
.44,.03,1,55.3,51.5,48,58,1
.91,.65,.33,54.8,48.9,41.9,52.6,1
-1.15,-.47,.67,44.2,56.7,52.2,44.4,1
-.03,.63,.67,52.1,54.1,48.2,55.3,0
-.4,-.47,1,54.8,59.3,51.8,41.7,1
.02,.13,.33,73.3,59.9,70.5,60.7,0
1.36,.44,.67,70.7,58,65.4,63.4,0
-.14,.13,.67,41.6,56.7,51.3,47.1,1
-.17,-.84,.67,62.7,56.7,54.3,58,0
.93,-1.63,.67,38.9,41.1,40.3,34.1,0
-1.99,.03,0,39.4,54.1,38.7,47.1,1
.31,1.19,1,40.5,46.9,40.4,39,1
.71,.03,1,54.8,61.2,53.7,48.8,0
.52,.34,1,65.4,54.1,61.4,58,1
.42,.56,.67,70.7,56,62,67.7,0
-1.74,.61,.33,45.8,34.6,37.9,39,0
.06,.03,1,41.6,46.3,46.2,39,1
1.13,.87,1,57.4,54.7,51.7,49.8,0
.75,1.19,1,60.1,61.9,67.1,49.8,1
1.16,1.19,1,70.7,64.5,72.2,66.1,1
.46,.63,.67,46.9,52.8,49.3,53.1,0
-.45,-.6,.67,52.1,59.9,49.5,48.8,0
-1.5,.03,.67,33.6,48.9,38.6,42.3,0
.71,.34,0,62.7,64.5,57.4,60.7,1
.46,-.55,.33,41.6,54.1,50.3,49.8,1
.71,1.19,.33,54.8,59.3,62.5,68.8,0
1.36,1.19,1,65.4,48.9,66.3,58,0
.3,.03,.67,36.8,59.3,40.7,49.8,1
.93,.65,1,62.7,59.3,71.3,68.8,1
.55,.9,1,62.7,61.9,59.6,60.7,1
.27,.03,.67,57.4,41.1,57,55.3,1
.44,-.16,.67,62.7,48.9,48.8,66.1,0
-1.34,1.19,1,44.2,41.1,44.2,44.4,1
.06,.94,.67,45.3,54.7,44.3,33.6,1
.26,.03,1,60.1,64.5,55.7,63.4,1
-1.33,.65,0,40.5,38.5,47.1,44.4,0
-1.1,-.28,.67,38.9,41.1,45.9,47.1,1
.96,.63,1,65.4,64.5,70.3,66.1,0
.06,.9,.67,38.9,52.8,54.4,49.8,1
.46,.03,0,73.3,61.9,73.1,68.8,0
.68,.03,.67,71.2,63.2,60.2,65.5,0
.68,.32,1,36.3,56.7,41.9,49.8,1
-.44,-1.13,1,54.8,61.9,69.6,60.7,1
.55,-.6,1,54.8,54.1,51.3,41.7,1
-.33,.38,.67,62.7,59.3,56.5,55.3,0
.5,.03,.67,68,59.3,58.8,66.1,1
1.11,-.09,0,44.2,48.9,48,49.8,0
-.43,.03,1,52.1,44.3,53.1,58,0
0,-.42,.67,49.5,51.5,52.9,39,1
.71,.34,.67,68,61.9,64.5,68.8,1
0,-1.09,.67,62.7,51.5,45.9,47.1,1
.91,-.28,1,60.1,67.1,56.2,37.4,1
.06,.03,1,41.6,54.1,41.2,41.7,1
-.59,.03,.33,33.6,54.1,41,41.7,1
.69,.34,1,52.1,56.7,53.4,60.7,1
.68,.03,1,65.4,64.5,51.3,66.1,0
-.82,.63,1,36.8,36.5,41.5,33.1,0
-.66,-.47,1,52.7,41.1,40.2,58,0
.03,.32,1,44.7,56.7,50.3,30.9,0
.71,-.29,.67,57.4,61.9,55.5,58,1
.47,-.09,.33,33.6,33.9,38.8,39.6,1
-1.1,.03,1,38.9,38.5,42.8,41.7,0
-.4,-.76,.67,52.1,35.9,50.3,47.1,0
.23,.44,1,49.5,51.5,45.5,49.8,1
.68,-.47,.33,46.9,61.9,60.5,68.8,0
1.36,.59,1,62.7,67.1,69.6,68.8,0
-.21,-1.38,0,34.2,46.3,44.5,39,0
.06,.56,.33,46.9,41.1,45.3,47.1,0
.91,-1.67,.33,57.4,54.1,54.8,60.7,1
-.4,.88,.33,54.8,45,45.9,58,0
.29,.39,.33,41.6,33.3,37.6,28.2,0
-.39,1.19,1,40.5,59.3,41.9,33.6,1
.3,-.59,1,54.8,46.3,45.5,58,0
.31,.63,1,38.9,56.7,46.3,58,1
.69,.03,.67,49.5,39.8,38.6,49.3,0
.52,-.28,.67,38.9,41.7,33.7,30.9,1
-.38,.03,0,52.1,43.7,49.4,55.3,0
.1,1.19,1,52.1,56.7,62.3,66.1,1
.1,.03,.33,49.5,56.7,48,47.1,1
-.42,-.6,1,54.8,56.7,64.7,58,0
.33,-.26,1,52.1,67.1,57,63.4,1
.06,-.59,0,44.2,41.1,59.8,44.4,0
1.14,1.19,1,65.9,67.1,67.1,60.7,1
.46,.03,.67,52.1,56.7,53,47.1,1
.46,.34,.67,62.2,56.7,51.9,54.7,0
.68,.94,1,62.7,52.1,66.1,68.8,0
.1,.56,.67,54.8,61.9,60.4,55.3,0
.05,.15,1,44.2,49.5,40.5,39,1
0,.65,1,68,64.5,58.3,58.5,1
-.6,.34,0,49.5,41.7,50.3,36.3,0
-1.57,.65,.33,52.1,56.7,45.2,55.3,0
1.36,.94,1,52.1,48.9,51.3,41.7,1
0,.65,.67,46.9,33.3,50.4,47.1,0
-.93,-.8,.33,52.1,51.5,49.5,55.3,0
.32,.9,.67,52.1,59.3,58.1,47.1,1
.26,.03,1,57.4,51.5,55.3,60.7,0
.2,-.47,.67,56.4,49.5,51.9,47.1,0
.23,.15,.33,49.5,51.5,48,52.6,0
-.16,.65,1,68,61.9,69.7,71.5,0
-.61,.36,0,44.2,48.9,46.1,47.1,1
.66,.34,.67,54.8,56.7,61.9,63.4,1
.46,.03,.67,54.8,54.7,56.9,58,0
.29,.03,1,49.5,48.9,56.2,47.1,1
-.66,-1.07,.67,49.5,61.9,60.4,47.1,1
.26,1.19,1,52.1,52.8,37.6,52.6,0
.44,-.47,.33,62.7,64.5,48,63.4,0
-.19,-.85,0,54.8,60.6,55.5,58,1
.52,.65,.33,54.3,62.5,56.6,54.7,0
.91,.34,1,52.1,54.1,58.1,55.8,0
.06,.32,.67,49.5,43.7,55.5,68.8,0
-1.55,.03,0,36.3,41.1,43.5,33.6,0
.42,-.47,.33,73.3,61.2,57.4,54.7,1
.67,.03,.67,52.1,56.7,51.1,55.3,1
.06,.59,1,52.1,51.5,45.4,39,1
-.16,.03,.33,44.2,59.3,49.5,55.3,0
.49,1.19,1,46.9,51.5,50.6,49.8,0
-.8,.15,.33,41.6,41.1,39.5,47.1,1
-.47,.28,1,65.4,61.9,47.1,60.7,1
.46,.03,1,41.6,64.5,47.1,53.1,1
-.34,.59,1,38.9,33.9,35.1,44.4,1
.1,1.19,1,38.9,35.9,46.8,39,1
.52,-.59,.67,41.6,59.3,38.6,36.3,1
.23,.03,1,52.1,59.3,52.9,60.7,1
.49,.94,1,49.5,39.8,44.5,55.3,0
.08,.03,1,54.8,67.1,47.4,49.8,1
.48,.69,.67,62.7,43,58.9,65,0
.57,-2.62,0,38.9,28.1,38.4,44.4,1
-.38,.37,.67,44.2,43.7,46.1,47.1,1
1.11,-1.05,.33,70.7,67.1,63,63.4,1
-.04,-.29,.67,41.6,38.5,40.2,33.6,1
.46,.59,1,52.1,62.5,53.6,56.3,1
-.83,1.19,.67,38.9,38.5,44.4,26,0
0,.34,1,62.7,59.9,65.4,53.6,1
.28,.32,1,52.1,54.1,56.5,55.3,0
-.22,-1.34,.67,46.9,31.3,43.6,36.3,0
0,-.18,0,62.7,59.3,55.5,45.5,1
-.44,-.55,.33,46.9,38.5,47.1,41.7,0
.26,.88,1,65.4,59.3,62.3,60.7,0
.46,-.47,0,49.5,61.9,41.4,55.3,1
1.16,1.19,.33,55.3,46.9,49.1,54.2,0
.01,.32,0,52.1,41.1,50.6,52.6,0
.93,.03,1,65.9,67.1,70.5,52.6,1
1.16,-.72,.67,56.9,64.5,72.2,54.2,1
.46,.65,1,68,59.3,57.9,74.2,0
.89,.32,.67,46.9,44.3,48.7,53.1,0
.91,.03,1,57.4,59.3,55.5,55.3,1
.73,.03,1,62.7,62.5,68.9,60.7,1
.46,.03,0,49.5,46.3,46.2,41.7,0
-.22,.32,.33,35.2,38.5,39.9,34.7,1
0,.15,.33,73.3,64.5,75.5,60.7,0
.73,-1.42,.33,38.9,41.1,41,36.3,1
.25,.34,1,49.5,61.9,42.9,41.7,1
.31,.03,1,54.8,48.9,61.2,60.7,0
.93,.34,1,46.9,54.1,54.6,55.3,0
.51,-1.29,.33,39.4,41.7,46.9,35.2,1
-.49,.03,0,46.9,37.2,42.8,41.7,1
-.59,1.19,.67,36.3,36.5,35.1,33.6,0
-.59,.28,1,46.9,51.5,48.5,49.8,1
.29,.88,.67,33.6,43.7,40.2,39,1
-.23,.69,.67,46.9,61.9,48,39,1
.45,.03,.67,60.1,61.9,51.9,53.1,1
.28,-.06,.33,44.2,30.7,35.3,47.1,0
-.49,.03,.33,65.4,59.3,56.8,66.1,0
.44,.65,1,52.1,54.1,54.6,41.7,0
.53,.81,.67,54.8,59.3,61.4,47.1,1
.46,.03,.33,44.7,38.5,45.9,44.4,1
.48,-.47,.33,52.1,61.9,55.5,60.7,1
-.39,-.28,.67,44.2,51.5,51.1,63.4,0
-.43,.13,.33,38.9,44.3,51.6,43.9,1
.75,-.72,.67,42.6,46.3,41.2,28.2,1
.91,.34,1,68,59.3,53,63.4,1
-1.76,-.93,.67,36.3,38.5,36.4,36.3,1
.46,-.86,1,68,59.3,60.5,55.3,1
.66,.03,1,52.1,56.7,41.9,52.6,1
-1.58,-.26,.33,62.7,48.9,35.3,66.1,0
-.19,.03,.33,54.8,51.5,42.8,60.7,0
.46,1.19,.67,65.9,64.5,61.8,60.7,1
-.41,.28,.33,46.9,35.9,42.6,58,0
0,.65,1,52.1,61.9,62.1,58,0
.22,.03,.33,52.1,54.7,49.5,53.6,1
.06,-.29,.67,57.4,64.5,51.1,63.4,0
.46,.34,1,57.4,54.1,59.6,60.7,1
0,.03,.33,52.1,59.3,50.4,60.7,0
-.65,.03,.33,41.6,39.1,42.3,41.7,1
-.6,-1.18,.67,54.8,59.3,68,49.3,1
-.4,-1.8,.33,50,45,42.9,41.7,1
.71,.34,.67,52.1,41.1,51.3,60.7,0
-.45,-.26,0,38.9,35.9,44.2,55.3,0
.52,.03,1,46.9,51.5,53.7,41.7,1
-1.15,-1.38,1,49.5,56.7,46.1,53.6,1
1.36,.63,1,68,64.5,58.9,63.4,1
.68,1.19,.33,41.6,41.1,57.2,71.5,0
.49,.44,.67,53.7,43.7,51.1,52,0
